ICP-MS Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-Jun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7Li (STDR),23Na (STDR),24Mg (STDR),27Al (STDR),29Si (STDR),31P (STDR),34S (STDR),35Cl (STDR),39K (STDR),44Ca (STDR),47Ti (STDR),51V (STDR),52Cr (STDR),54Fe (STDR),55Mn (STDR),59Co (STDR),60Ni (STDR),65Cu (STDR),66Zn (STDR),75As (STDR),78Se (STDR),88Sr (STDR),95Mo (STDR),107Ag (STDR),111Cd (STDR),112Sn (STDR),138Ba (STDR),208Pb (STDR),238U (STDR)
,Y (ppb),Y (ppb),Y (ppb),Y (ppb),Y (ppb),Y (ppb),Y (ppm),Y (ppm),Y (ppb),Y (ppb),Y (ppb),Y (ppb),Y (ppb),Y (ppb),Y (ppb),Y (ppb),Y (ppb),Y (ppb),Y (ppb),Y (ppb),Y (ppb),Y (ppb),Y (ppb),Y (ppb),Y (ppb),Y (ppb),Y (ppb),Y (ppb),Y (ppb)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/18/2024 - 1,0.3,"3,026.0","1,011.5",14.4,"5,850.0",14.4,0.9,0.2,"1,068.7","2,226.4",1.1,0.1,0.1,239.9,37.5,0.1,0.1,1.8,1.3,0.0,-0.1,14.4,0.0,0.0,0.0,0.0,16.0,0.1,0.1
03/18/2024 - 2,0.4,"3,279.3","1,009.7",9.1,"5,694.6",0.2,0.9,0.2,"1,054.7","2,265.6",0.7,0.0,0.2,42.6,1.0,0.0,0.2,1.1,0.3,0.0,-0.3,14.2,-0.1,0.0,0.0,0.0,13.7,0.0,0.0
03/18/2024 - 3,0.3,"2,973.3","1,013.6",14.2,"5,827.5",15.6,0.9,0.0,"1,064.6","2,200.7",0.8,0.0,0.1,239.0,37.3,0.1,0.1,1.8,0.8,0.0,-0.4,14.3,-0.2,0.0,0.0,0.0,15.9,0.0,0.0
03/18/2024 - 4,0.4,"3,272.1","1,023.7",3.0,"5,775.0",0.2,1.0,0.1,"1,086.7","2,272.3",0.5,-0.1,0.1,43.6,1.1,0.0,0.3,1.2,0.1,0.0,-0.5,14.5,-0.2,0.0,0.0,0.0,12.8,0.0,0.0
03/18/2024 - 5,0.3,"3,009.2","1,009.7",14.1,"5,833.0",16.7,1.0,0.0,"1,082.6","2,229.8",0.8,0.0,0.1,247.3,39.0,0.1,0.1,1.9,1.9,0.0,-0.4,14.3,-0.2,0.0,0.0,0.0,15.9,0.0,0.0
03/18/2024 - 6,0.3,"3,255.9","1,017.6",2.7,"5,712.7",0.0,0.9,0.0,"1,073.6","2,260.2",0.4,-0.1,0.1,41.2,0.8,0.0,0.2,1.1,0.1,0.0,-0.5,14.3,-0.3,0.0,0.0,0.0,13.3,0.0,0.0
03/18/2024 - 7,0.3,"2,946.5","1,008.0",13.2,"5,946.6",17.5,0.8,-0.1,"1,085.1","2,217.5",0.7,0.0,0.2,345.4,79.4,0.2,0.1,2.4,0.8,-0.1,-0.7,14.2,-0.3,0.0,0.0,0.0,17.1,0.0,0.0
03/18/2024 - 8,0.3,"3,226.2","1,019.9",2.5,"5,939.6",0.0,0.9,0.0,"1,112.1","2,282.1",0.4,-0.1,0.1,67.8,1.5,0.0,0.2,1.4,-0.1,-0.1,-0.5,14.4,-0.3,0.0,0.0,0.0,14.6,0.0,0.0
03/18/2024 - 9,0.3,"2,957.4","1,009.7",13.8,"5,970.6",19.0,0.8,-0.1,"1,109.4","2,238.1",0.7,0.0,0.1,358.1,84.4,0.2,0.1,2.4,1.4,-0.1,-0.4,14.4,-0.3,0.0,0.0,0.0,17.3,0.1,0.0
03/18/2024 - 10,0.3,"3,304.4","1,016.6",2.8,"5,837.4",0.5,0.8,-0.1,"1,070.9","2,274.7",0.4,-0.1,0.1,64.1,1.3,0.0,0.2,1.3,-0.2,-0.1,-0.6,14.3,-0.3,0.0,0.0,0.0,13.0,0.1,0.0
03/18/2024 - 11,0.3,"2,964.0","1,007.3",17.5,"6,024.7",17.9,0.9,-0.2,"1,098.1","2,243.5",0.9,0.0,0.1,446.0,109.1,0.3,0.1,2.7,0.8,-0.1,-0.6,14.4,-0.2,0.0,0.0,0.0,18.0,0.1,0.0
03/18/2024 - 12,0.3,"3,298.5","1,085.5",33.7,"5,988.6",3.4,0.9,-0.2,"1,097.6","2,512.7",1.1,-0.1,0.4,103.1,5.9,0.1,0.4,1.6,0.1,-0.1,-0.6,15.3,-0.3,0.0,0.0,0.0,15.5,0.0,0.0
03/18/2024 - 13,0.3,"2,938.6","1,004.8",17.8,"5,987.7",17.5,0.9,-0.2,"1,090.8","2,255.5",0.8,0.0,0.1,410.0,91.6,0.2,0.1,2.6,0.4,-0.1,-0.7,14.5,-0.3,0.0,0.0,0.0,17.4,0.0,0.0
03/18/2024 - 14,0.3,"3,357.6","1,032.2",3.1,"5,924.9",0.3,1.0,-0.2,"1,070.5","2,319.8",0.4,-0.1,0.2,73.9,5.0,0.0,0.1,1.4,0.8,-0.1,-0.5,14.6,-0.3,0.0,0.0,0.0,14.2,0.0,0.0
03/18/2024 - 15,0.5,"3,295.0",840.4,23.7,"10,446.9",9.5,0.5,-0.4,921.5,"2,106.4",1.1,-0.1,0.1,69.9,7.9,0.0,0.1,0.1,0.0,-0.1,-0.7,13.4,-0.4,0.0,0.0,0.0,14.7,0.4,0.0
03/18/2024 - 16,0.5,"3,608.6",851.0,7.8,"10,402.0",7.6,0.5,-0.4,893.1,"2,185.0",0.8,-0.1,0.1,3.5,4.4,0.0,0.1,-0.1,0.3,-0.1,-0.6,13.4,-0.4,0.0,0.0,0.0,13.6,0.0,0.0
03/18/2024 - 19,0.1,"2,180.4",763.4,80.8,"5,395.1",12.5,0.5,-0.2,"1,382.6","1,661.3",1.3,0.0,0.2,452.8,36.8,0.2,0.3,0.7,7.5,0.0,-0.7,11.0,-0.4,0.0,0.0,0.0,23.0,0.4,0.0
03/18/2024 - 20,0.1,"5,837.3",745.4,23.5,"5,321.1",4.7,0.6,0.7,888.7,"1,757.2",0.6,-0.1,0.1,258.2,1.1,0.1,0.3,0.3,0.8,-0.1,-0.5,10.1,-0.3,0.0,0.0,0.0,10.0,0.2,0.0
03/18/2024 - 21,0.1,"2,178.4",750.3,76.7,"5,346.9",10.0,0.4,-0.4,"1,349.3","1,578.3",1.3,0.0,0.2,454.3,36.4,0.2,0.3,1.9,2.4,0.0,-0.7,10.9,-0.4,0.0,0.0,0.0,21.3,0.3,0.0
03/18/2024 - 22,0.1,"2,608.3",764.6,23.9,"5,305.9",6.8,0.5,0.0,"1,610.1","1,642.7",0.6,-0.1,0.1,261.1,6.9,0.1,1.5,2.4,11.0,-0.1,-0.5,11.1,-0.4,0.0,0.0,0.0,18.3,0.5,0.0
03/18/2024 - 23,0.1,"2,163.3",751.7,72.1,"5,391.6",9.2,0.5,-0.4,"1,345.7","1,589.5",1.3,0.0,0.1,435.9,37.7,0.2,0.2,0.2,0.6,0.0,-0.7,11.2,-0.3,0.0,0.0,0.0,21.9,0.2,0.0
03/18/2024 - 24,0.1,"2,714.8",776.3,21.0,"5,334.0",2.4,0.8,-0.1,"1,360.5","1,721.1",0.6,-0.1,0.1,250.5,1.8,0.1,0.6,0.4,1.0,0.0,-0.8,11.0,0.2,0.0,0.0,0.0,16.9,0.1,0.0
03/18/2024 - 25,0.1,"2,159.6",758.1,69.6,"5,421.6",8.8,0.6,-0.5,"1,360.2","1,607.4",1.2,0.0,0.1,505.3,81.3,0.3,0.2,0.2,0.4,0.0,-0.7,11.4,-0.3,0.0,0.0,0.0,23.5,0.2,0.0
03/18/2024 - 26,0.1,"2,512.2",775.3,20.6,"5,349.2",0.8,0.6,-0.3,"1,405.1","1,693.9",0.5,-0.1,0.1,283.1,24.7,0.1,0.4,0.3,0.1,-0.1,-0.6,11.2,-0.3,0.0,0.0,0.0,17.7,0.1,0.0
03/25/2024 - 1,0.2,"3,021.7","1,013.5",12.0,"5,764.3",17.2,0.8,-0.4,"1,072.3","2,208.0",0.6,-0.1,0.1,237.1,37.3,0.1,0.1,2.1,0.3,-0.1,-0.7,14.3,-0.4,0.0,0.0,0.0,16.0,0.0,0.0
03/25/2024 - 2,0.3,"3,793.7","1,018.2",3.6,"5,687.1",1.5,0.8,-0.2,922.4,"2,351.2",0.3,-0.2,0.1,36.1,2.9,0.0,0.2,1.2,1.3,-0.1,-0.6,14.4,-0.4,0.0,0.0,0.0,12.0,0.1,0.0
03/25/2024 - 3,0.2,"3,008.9","1,007.5",12.5,"5,763.9",16.2,0.8,-0.4,"1,069.7","2,208.5",0.5,-0.1,0.2,217.5,34.9,0.1,0.1,2.1,1.5,-0.1,-0.6,14.2,-0.4,0.0,0.0,0.0,16.0,0.0,0.0
03/25/2024 - 4,0.3,"4,069.7","1,013.9",2.8,"5,698.0",1.8,0.8,-0.2,811.2,"2,323.2",0.3,-0.2,0.1,34.5,3.1,0.0,0.2,1.2,0.1,-0.1,-0.6,14.2,-0.4,0.0,0.0,0.0,11.3,0.0,0.0
03/25/2024 - 5,0.2,"3,003.6","1,007.9",13.6,"5,961.1",16.9,0.8,-0.4,"1,086.9","2,283.2",0.6,-0.1,0.1,252.4,49.3,0.1,0.1,2.1,2.9,-0.1,-0.4,14.3,-0.4,0.0,0.0,0.0,16.6,0.0,0.0
03/25/2024 - 6,0.2,"3,452.0","1,036.7",3.8,"5,926.1",0.8,0.8,-0.3,"1,053.1","2,308.3",0.3,-0.2,0.1,50.3,1.7,0.0,0.2,1.3,2.1,-0.1,-0.4,14.4,-0.4,0.0,0.0,0.0,13.7,0.0,0.0
03/25/2024 - 7,0.3,"3,019.3","1,026.6",18.1,"6,053.8",19.7,0.9,-0.4,"1,094.3","2,257.2",0.8,-0.1,0.1,335.5,57.9,0.2,0.1,2.5,3.3,-0.1,-0.4,14.4,-0.3,0.0,0.0,0.0,16.9,0.1,0.0
03/25/2024 - 8,0.2,"3,862.3","1,002.7",2.7,"5,826.3",0.9,0.7,-0.3,836.0,"2,307.6",0.4,-0.2,0.1,52.7,1.9,0.0,0.1,2.4,0.6,-0.1,-0.9,14.1,-0.3,0.0,0.0,0.0,11.6,0.1,0.0
03/25/2024 - 9,0.2,"2,961.6","1,008.8",15.6,"6,100.7",20.5,0.9,-0.5,"1,080.9","2,227.6",0.7,-0.1,0.1,324.4,68.3,0.2,0.1,2.4,2.5,-0.1,-0.7,14.3,-0.3,0.0,0.0,0.0,17.2,0.1,0.0
03/25/2024 - 10,0.3,"3,507.3","1,041.8",3.2,"6,137.5",1.4,0.9,-0.3,"1,065.4","2,319.9",0.3,-0.2,0.1,64.7,4.1,0.0,0.1,1.4,0.5,-0.1,-0.5,14.7,-0.4,0.0,0.0,0.0,12.9,0.0,0.0
03/25/2024 - 11,0.2,"3,006.8","1,013.7",17.7,"6,145.0",18.3,0.8,-0.5,"1,085.8","2,254.2",0.7,-0.1,0.1,352.6,75.9,0.2,0.1,2.5,5.0,-0.1,-0.6,14.4,-0.4,0.0,0.0,0.0,17.7,0.1,0.0
03/25/2024 - 12,0.3,"3,733.7","1,021.1",3.0,"6,088.1",1.4,0.8,-0.4,936.7,"2,344.5",0.3,-0.2,0.1,67.1,11.9,0.0,0.3,1.4,-0.2,-0.1,-0.6,14.4,-0.4,0.0,0.0,0.0,12.8,0.0,0.0
03/25/2024 - 13,0.3,"3,023.7","1,023.3",19.2,"6,220.5",17.6,0.7,-0.5,"1,096.3","2,260.1",0.7,-0.1,0.1,393.3,90.1,0.2,0.1,2.7,2.1,-0.1,-0.7,14.6,-0.4,0.0,0.0,0.0,18.4,0.0,0.0
03/25/2024 - 14,0.3,"3,430.7","1,046.5",5.8,"6,191.0",2.1,0.9,-0.3,"1,104.1","2,344.3",0.3,-0.2,0.0,70.6,18.2,0.0,0.2,1.5,29.2,-0.1,-0.6,15.2,-0.4,0.0,0.0,0.0,16.5,0.0,0.0
03/25/2024 - 15,0.5,"3,031.6",765.1,46.4,"9,772.0",8.3,0.6,-0.6,820.7,"1,945.7",1.0,-0.1,0.1,36.6,6.4,0.0,0.1,-0.1,93.4,-0.2,-0.8,12.7,-0.4,0.0,0.0,0.0,17.1,0.0,0.0
03/25/2024 - 16,0.5,"3,371.1",785.2,19.5,"9,885.6",6.2,0.6,-0.4,840.0,"1,997.7",0.7,-0.2,0.1,8.4,3.5,0.0,0.6,-0.1,44.5,-0.2,-0.5,12.9,-0.4,0.0,0.0,0.0,14.5,0.0,0.0
05/6/2024 - 1,0.3,"3,105.8","1,049.1",15.2,"7,182.2",8.5,0.8,-0.6,959.4,"2,332.2",0.6,-0.2,0.1,270.4,19.6,0.1,0.1,1.2,1.0,-0.1,-0.4,15.1,-0.3,0.0,0.0,0.0,16.0,0.0,0.0
05/6/2024 - 2,0.3,"3,359.3","1,056.5",15.0,"7,061.0",5.7,0.8,-0.6,999.1,"2,410.4",0.5,-0.2,0.1,72.7,3.8,0.0,1.0,1.5,6.2,-0.1,-0.5,15.4,-0.3,0.0,0.2,0.3,16.5,0.2,0.0
05/6/2024 - 3,0.3,"3,132.1","1,053.6",19.0,"7,146.6",14.9,1.0,-0.6,971.3,"2,319.3",0.5,-0.2,0.1,225.7,18.5,0.1,0.7,1.5,2.0,-0.1,-0.6,15.3,-0.3,0.0,0.0,0.0,16.3,0.1,0.0
05/6/2024 - 4,0.3,"3,354.0","1,048.6",15.4,"7,108.6",-0.4,0.8,-0.5,994.0,"2,354.5",0.4,-0.2,0.0,67.5,2.5,0.0,0.3,1.2,2.3,-0.1,-0.6,14.9,-0.4,0.0,0.1,0.1,14.0,0.0,0.0
05/6/2024 - 5,0.3,"3,111.0","1,035.6",18.6,"7,024.1",11.2,0.8,-0.6,996.5,"2,309.5",0.7,-0.2,0.1,195.8,18.5,0.1,0.2,1.8,1.7,-0.1,-0.6,14.9,-0.4,0.0,0.0,0.0,17.4,0.1,0.0
05/6/2024 - 6,0.3,"3,379.6","1,030.5",24.9,"6,915.5",1.5,0.7,-0.4,"1,054.9","2,312.9",0.5,-0.2,0.1,50.3,2.3,0.0,1.4,2.2,9.0,-0.1,-0.6,14.7,-0.4,0.0,0.3,0.3,16.1,0.8,0.0
05/6/2024 - 7,0.2,"3,094.4","1,053.1",27.6,"7,084.9",17.7,0.8,-0.4,"1,114.6","2,412.0",0.8,-0.2,0.1,617.0,237.7,0.4,3.5,3.1,8.4,-0.1,-0.7,15.7,-0.4,0.0,0.1,0.1,27.3,1.2,0.0
05/6/2024 - 8,0.2,"3,256.8","1,064.3",16.3,"7,129.2",0.2,0.8,-0.5,"1,105.7","2,443.7",0.4,-0.2,0.1,80.5,143.3,0.1,0.2,1.4,2.3,-0.1,-0.7,15.8,-0.4,0.0,0.0,0.0,24.7,0.0,0.0
05/6/2024 - 9,0.3,"3,249.5","1,141.6",0.3,"7,495.6",-2.4,0.8,-0.6,"1,162.4","2,578.8",0.3,-0.3,0.2,-17.8,0.5,0.0,0.0,0.7,-1.2,-0.1,-0.1,16.7,-0.5,0.0,0.0,0.0,19.3,-0.1,0.0
05/6/2024 - 10,0.2,"3,255.5","1,055.0",14.5,"7,055.4",-0.4,0.8,-0.4,"1,107.5","2,424.0",0.4,-0.2,0.1,36.2,186.6,0.2,0.4,1.3,43.4,-0.1,-0.6,16.0,-0.4,0.0,0.0,0.0,25.7,0.1,0.0
05/6/2024 - 11,0.2,"3,040.7","1,053.6",17.9,"7,140.5",16.6,0.8,-0.6,"1,084.3","2,425.3",0.6,-0.2,0.1,771.4,308.1,0.5,0.2,2.2,1.3,-0.1,-0.5,15.7,-0.3,0.0,0.0,0.0,28.7,0.1,0.0
05/6/2024 - 12,0.2,"3,318.0","1,080.9",13.2,"7,196.8",-0.6,1.0,-0.5,"1,124.6","2,477.0",0.4,-0.2,0.1,44.4,219.6,0.2,0.2,1.4,18.1,-0.1,-0.4,16.1,-0.3,0.0,0.0,0.0,27.2,0.0,0.0
05/6/2024 - 13,0.2,"3,019.5","1,052.0",20.1,"7,139.4",17.2,0.9,-0.6,"1,087.6","2,439.4",0.5,-0.2,0.1,885.4,356.1,0.6,0.2,2.3,1.1,-0.1,-0.7,15.8,-0.4,0.0,0.0,0.0,30.0,0.1,0.0
05/6/2024 - 14,0.3,"3,337.9","1,062.7",24.7,"7,081.2",5.4,1.0,-0.3,"1,156.0","2,483.2",0.5,-0.3,0.1,72.4,237.6,0.3,3.4,1.9,9.4,-0.1,-0.7,16.0,-0.3,0.0,0.1,0.1,28.2,0.4,0.0
05/6/2024 - 15,0.7,"3,640.7",995.1,69.4,"11,309.2",13.8,0.3,-0.7,"1,199.7","2,672.7",1.8,-0.1,0.1,91.9,19.3,0.1,0.2,0.1,0.2,-0.2,-0.5,17.4,-0.4,0.0,0.0,0.0,19.9,0.3,0.0
05/6/2024 - 16,0.7,"4,448.4","1,025.4",18.7,"11,338.3",11.4,0.2,-0.5,"1,156.7","2,765.2",0.8,-0.2,0.1,9.4,7.1,0.0,0.3,0.0,0.1,-0.2,-0.5,17.5,-0.4,0.0,0.0,0.0,15.5,0.2,0.0
05/6/2024 - 19,0.1,"2,293.8",790.2,41.7,"5,731.7",12.7,0.3,-0.6,"1,374.5","1,688.7",0.8,-0.1,0.1,324.9,52.8,0.2,0.3,0.5,20.3,-0.1,-0.6,11.6,-0.4,0.0,0.0,0.0,19.4,0.1,0.0
05/6/2024 - 20,0.1,"2,831.5",775.9,20.0,"5,593.3",1.1,0.3,-0.5,"1,265.8","1,644.3",0.3,-0.2,4.3,131.6,2.6,0.1,5.2,0.7,5.1,-0.1,-0.6,10.9,-0.4,0.0,0.0,0.0,8.7,0.2,0.0
05/6/2024 - 21,0.1,"2,226.5",786.0,28.0,"5,497.0",23.9,0.2,-0.7,"1,338.7","1,719.6",0.5,-0.2,0.1,244.5,54.4,0.1,0.2,0.2,1.2,-0.1,-0.6,11.9,-0.4,0.0,0.0,0.0,20.6,0.1,0.0
05/6/2024 - 22,0.1,"3,101.5",804.1,14.9,"5,589.1",1.2,0.4,-0.5,"1,213.2","1,777.3",0.3,-0.2,0.1,76.2,1.6,0.0,0.2,0.2,2.2,-0.1,-0.5,11.6,-0.4,0.0,0.0,0.0,11.1,0.1,0.0
