DateTime,Depth_m,Temp_C,CDOM_ugL,Chla_ugL,Phycoerythrin_ugL,Phycocyanin_ugL,Turbidity_NTU,Cond_uScm,SpCond_uScm,DO_mgL,DOsat_percent,PAR,Salinity,DescRate_ms ,Flag
2024-07-08T09:47:53Z,-0.111,27.7441,30.96,5.7046,0.0852,0.9306,3.9505,33.257604,31.524,8.3918,107.044,654.82,1.5501725499208752,0.043,0
2024-07-08T09:47:53Z,-0.099,27.7447,30.96,5.6932,0.0852,0.9306,3.9354,33.269618,31.536,8.3969,107.111,605.94,1.5507767941436252,0.048,0
2024-07-08T09:47:53Z,-0.085,27.7449,30.96,5.7122,0.0852,0.9306,3.9505,33.289790000000004,31.556,8.4031,107.165,540.14,1.551809610466053,0.053,0
2024-07-08T09:47:53Z,-0.071,27.7443,30.96,5.7084,0.0852,0.9306,3.8598,33.305573,31.571,8.4099,107.195,560.46,1.5526082572067677,0.057,0
2024-07-08T09:47:53Z,-0.056,27.7432,31.05,5.7809,0.1278,0.9306,3.9807,33.3152,31.581,8.4162,107.182,539.9,1.5531630960528808,0.061,0
2024-07-08T09:47:53Z,-0.04,27.7419,31.05,5.7809,0.1278,0.9306,4.0411,33.321238,31.587,8.4217,107.107,511.58,1.5535164736611602,0.065,0
2024-07-08T09:47:53Z,-0.024,27.7407,31.05,5.7885,0.1278,0.9306,3.9203,33.31733,31.583,8.4261,106.984,455.43,1.5533468388695726,0.069,0
2024-07-08T09:47:53Z,-0.005,27.7397,31.05,5.758,0.1278,0.9306,3.9052,33.308408,31.575,8.4286,106.854,392.02,1.552962825886389,0.073,0
2024-07-08T09:47:53Z,0.015,27.7391,30.96,5.5139,0.0852,0.9729,3.8447,33.29807,31.566,8.4276,106.747,385.51,1.552513961792102,0.076,0
2024-07-08T09:47:53Z,0.036,27.7386,30.96,5.5253,0.0852,0.9729,3.9505,33.279576,31.548,8.4218,106.677,377.97,1.5515940776574473,0.078,0
2024-07-08T09:47:53Z,0.057,27.7381,30.96,5.4948,0.0852,0.9729,3.8901,33.269902,31.539,8.4122,106.658,398.98,1.5511419952254957,0.078,0
2024-07-08T09:47:53Z,0.077,27.7377,30.96,5.4986,0.0852,0.9729,3.9656,33.270453,31.539,8.402,106.696,397.51,1.551154523966051,0.076,0
2024-07-08T09:47:53Z,0.097,27.7374,31.05,5.5749,0.1278,0.9729,3.875,33.267434,31.537,8.3937,106.769,394.93,1.5510599049315048,0.073,0
2024-07-08T09:47:53Z,0.116,27.7373,31.05,5.5558,0.1278,0.9729,3.9656,33.271989,31.541,8.3882,106.836,366.4,1.5512707472881109,0.069,0
2024-07-08T09:47:53Z,0.133,27.7373,31.05,5.594,0.1278,0.9729,3.9505,33.283343,31.552,8.3868,106.864,362.52,1.5518422749600669,0.063,0
2024-07-08T09:47:53Z,0.149,27.7372,31.05,5.5978,0.1278,0.9729,3.9052,33.294563,31.563,8.3898,106.848,354.5,1.5524170541082667,0.057,0
2024-07-08T09:47:53Z,0.163,27.7371,30.96,5.9526,0.1278,0.9729,3.6937,33.296691,31.565,8.3955,106.802,344.17,1.5525240210079423,0.051,0
2024-07-08T09:47:53Z,0.175,27.7369,30.96,5.9526,0.1278,0.9729,3.7541,33.28631,31.555,8.4008,106.744,356.04,1.5520104594919977,0.045,0
2024-07-08T09:47:53Z,0.185,27.7367,30.96,5.9297,0.1278,0.9729,3.739,33.28057,31.549,8.4031,106.686,333.28,1.5517048417359909,0.041,0
2024-07-08T09:47:53Z,0.193,27.7367,30.96,5.9449,0.1278,0.9729,3.7239,33.281925,31.551,8.4018,106.645,324.98,1.55180868605011,0.038,0
2024-07-08T09:47:53Z,0.201,27.7367,30.96,5.7084,0.1278,0.9729,3.6937,33.266834,31.536,8.3982,106.63,327.61,1.5510288697792158,0.037,0
2024-07-08T09:47:53Z,0.21,27.7367,30.87,5.7084,0.1278,1.0575,3.6937,33.233263,31.505,8.3935,106.633,325.27,1.5494174445123914,0.038,0
2024-07-08T09:47:53Z,0.219,27.7367,30.87,5.7313,0.1278,1.0575,3.6332,33.216082,31.489,8.389,106.636,310.76,1.5485857222267136,0.04,0
2024-07-08T09:47:53Z,0.23,27.7366,30.87,5.716,0.1278,1.0575,3.6635,33.218676,31.492,8.3858,106.632,293.62,1.5487446974439774,0.042,0
2024-07-08T09:47:53Z,0.242,27.7364,30.87,5.5863,0.1278,1.0575,3.9354,33.22381,31.497,8.3847,106.619,283.71,1.549010795102806,0.044,0
2024-07-08T09:47:53Z,0.254,27.736,31.05,5.5863,0.1278,1.0998000000000001,3.9354,33.228869,31.502,8.3849,106.593,284.15,1.549283300951437,0.046,0
2024-07-08T09:47:53Z,0.266,27.7354,31.05,5.6054,0.1278,1.0998000000000001,3.9807,33.227235,31.501,8.3852,106.553,280.59,1.5492503733000798,0.046,0
2024-07-08T09:47:53Z,0.278,27.7348,31.05,5.5902,0.1278,1.0998000000000001,3.9656,33.22644,31.501,8.385,106.519,281.75,1.5492694071277364,0.047,0
2024-07-08T09:47:53Z,0.289,27.7342,31.05,5.8991,0.1278,1.0998000000000001,3.6786,33.232247,31.506,8.3842,106.518,283.04,1.5495483307014903,0.048,0
2024-07-08T09:47:53Z,0.301,27.7337,30.96,5.8915,0.1704,1.0998000000000001,3.6484,33.228278,31.503,8.3821,106.55,287.31,1.5494082453539786,0.05,0
2024-07-08T09:47:53Z,0.313,27.7333,30.96,5.903,0.1704,1.0998000000000001,3.6937,33.211483,31.487,8.379,106.593,287.37,1.548589232448414,0.052,0
2024-07-08T09:47:53Z,0.326,27.7329,30.96,5.8839,0.1704,1.0998000000000001,3.6937,33.205269,31.481,8.3765,106.625,292.6,1.5482899817839026,0.056,0
2024-07-08T09:47:53Z,0.341,27.7325,30.96,5.8724,0.1704,1.0998000000000001,3.9354,33.215946,31.492,8.3765,106.636,287.5,1.5488743301997658,0.059,0
2024-07-08T09:47:53Z,0.357,27.7321,30.96,5.8991,0.1704,1.0998000000000001,3.875,33.236402,31.512,8.3791,106.629,281.56,1.5499264986120014,0.063,0
2024-07-08T09:47:53Z,0.374,27.7317,30.96,5.903,0.1704,1.0998000000000001,3.9656,33.260141,31.535,8.3825,106.607,273.31,1.5511346693498052,0.066,0
2024-07-08T09:47:53Z,0.392,27.7311,30.96,5.8991,0.1704,1.0998000000000001,3.8598,33.277559,31.552,8.3851,106.568,265.58,1.552037400489604,0.068,0
2024-07-08T09:47:53Z,0.41,27.7305,30.96,5.7046,0.1704,1.0998000000000001,3.9052,33.2933,31.567,8.3861,106.515,264.31,1.5528362238181403,0.07,0
2024-07-08T09:47:53Z,0.428,27.7299,30.96,5.7199,0.1704,1.0998000000000001,3.8901,33.309572,31.583,8.3856,106.458,262.14,1.5536870706525359,0.071,0
2024-07-08T09:47:53Z,0.446,27.7292,30.96,5.7008,0.1278,1.0575,3.8901,33.320752,31.595,8.384,106.434,260.32,1.5543332190484975,0.072,0
2024-07-08T09:47:53Z,0.464,27.7285,30.96,5.7084,0.1278,1.0575,3.9203,33.31389,31.59,8.381,106.468,258.57,1.554095469504475,0.073,0
2024-07-08T09:47:53Z,0.483,27.7276,30.96,5.5139,0.1278,1.0575,3.8145,33.287153000000004,31.567,8.3769,106.541,253.57,1.5529282553349744,0.074,0
2024-07-08T09:47:53Z,0.502,27.7263,30.96,5.5215,0.1278,1.0575,3.8598,33.267274,31.55,8.3727,106.614,243.31,1.5520858232268067,0.076,0
2024-07-08T09:47:53Z,0.522,27.7244,30.96,5.5291,0.1278,1.0152,3.9354,33.272853,31.558,8.371,106.671,231.8,1.552562436334144,0.076,0
2024-07-08T09:47:53Z,0.542,27.7216,30.96,5.51,0.1278,1.0152,3.8901,33.285459,31.571,8.3741,106.712,228.05,1.5533279800926871,0.076,0
2024-07-08T09:47:53Z,0.562,27.718,30.96,5.304,0.1278,1.0152,3.9354,33.284551,31.572,8.3804,106.729,221.85,1.553495295767537,0.076,0
2024-07-08T09:47:53Z,0.581,27.7144,30.96,5.2888,0.1278,1.0152,3.9203,33.283831,31.574,8.3868,106.703,220.07,1.553714641548561,0.075,0
2024-07-08T09:47:53Z,0.6,27.7111,30.96,5.2812,0.1278,1.0998000000000001,3.8901,33.28709,31.58,8.3917,106.639,215.53,1.55413244203537,0.074,0
2024-07-08T09:47:53Z,0.618,27.7082,30.96,5.2812,0.1278,1.0998000000000001,3.9203,33.279263,31.576,8.3954,106.563,211.77,1.5540172954891287,0.073,0
2024-07-08T09:47:53Z,0.637,27.7051,30.96,5.1667,0.1278,1.0998000000000001,3.739,33.262246,31.564,8.3971,106.494,206.32,1.553492424957134,0.073,0
2024-07-08T09:47:53Z,0.655,27.7014,30.96,5.1743,0.1278,1.0998000000000001,3.603,33.245442,31.553,8.3956,106.429,202.5,1.5530387713140885,0.073,0
2024-07-08T09:47:53Z,0.674,27.6966,30.96,5.1362,0.1278,1.0998000000000001,3.739,33.236323,31.549,8.3914,106.35,198.4,1.5529845514564546,0.072,0
2024-07-08T09:47:53Z,0.692,27.6907,30.96,5.1591,0.1278,1.0998000000000001,3.739,33.232455,31.55,8.3863,106.244,196.04,1.5532257926600526,0.072,0
2024-07-08T09:47:53Z,0.711,27.6836,30.96,4.7967,0.1278,1.0998000000000001,3.6786,33.226831,31.55,8.3819,106.095,191.08,1.5534536009037254,0.071,0
2024-07-08T09:47:53Z,0.729,27.6758,30.96,4.7852,0.1278,1.0998000000000001,3.739,33.213969,31.544,8.3779,105.887,188.65,1.5533916837511799,0.07,0
2024-07-08T09:47:53Z,0.747,27.6678,30.96,4.8158,0.1278,1.0998000000000001,3.6635,33.186455,31.525,8.3729,105.627,188.32,1.5526594891737366,0.07,0
2024-07-08T09:47:53Z,0.764,27.6597,30.96,4.7738,0.1704,1.0575,3.6635,33.154876,31.503,8.3657,105.337,185.84,1.5517741145060109,0.069,0
2024-07-08T09:47:53Z,0.781,27.6511,30.96,4.9912,0.1704,1.0575,3.7994,33.140689,31.498,8.3552,105.049,181.53,1.551789655263619,0.068,0
2024-07-08T09:47:53Z,0.799,27.641,30.96,4.976,0.1704,1.0575,3.603,33.15206,31.516,8.3403,104.785,175.25,1.5530511759726726,0.065,0
2024-07-08T09:47:53Z,0.816,27.629,30.96,4.976,0.1704,1.0575,3.6937,33.174096,31.543,8.3216,104.539,171.56,1.5548432361795528,0.062,0
2024-07-08T09:47:53Z,0.832,27.6155,30.96,4.9874,0.1278,1.0575,3.6786,33.184787,31.558,8.3008,104.297,166.34,1.5560592393976347,0.058,0
2024-07-08T09:47:53Z,0.847,27.6014,30.96,5.4948,0.1278,1.0575,3.603,33.186983,31.562,8.2801,104.063,164.51,1.556721854782556,0.053,0
2024-07-08T09:47:53Z,0.86,27.5884,30.96,5.4719,0.1278,1.0575,3.6635,33.197205,31.572,8.2612,103.861,163.66,1.5576622513700018,0.047,0
2024-07-08T09:47:53Z,0.871,27.5781,30.96,5.4757,0.1278,1.0575,3.603,33.202244,31.576,8.2433,103.719,163.66,1.5582030468104209,0.042,0
2024-07-08T09:47:53Z,0.88,27.5715,30.96,5.4566,0.1278,1.0998000000000001,3.6635,33.17755,31.553,8.2252,103.652,162.91,1.5572162212580325,0.037,0
2024-07-08T09:47:53Z,0.889,27.5686,30.96,5.6092,0.1278,1.0998000000000001,3.603,33.142433,31.519,8.2073,103.651,163.41,1.555536161268839,0.033,0
2024-07-08T09:47:53Z,0.896,27.568,30.96,5.6054,0.1278,1.0998000000000001,3.6635,33.121387,31.499,8.1914,103.699,163.8,1.554512211495475,0.03,0
2024-07-08T09:47:53Z,0.903,27.5685,30.96,5.5863,0.1278,1.0998000000000001,3.7692,33.104818,31.482,8.1801,103.778,162.95,1.5536093641541453,0.028,0
2024-07-08T09:47:53Z,0.909,27.5689,30.96,5.594,0.1278,1.0998000000000001,3.7088,33.088307,31.466,8.1748,103.878,162.91,1.5527619248840072,0.027,0
2024-07-08T09:47:53Z,0.916,27.5691,30.96,5.4795,0.1278,1.0998000000000001,3.6937,33.079402,31.458,8.1747,103.995,162.95,1.55233818526809,0.027,0
2024-07-08T09:47:53Z,0.922,27.5692,30.96,5.4757,0.1278,1.0998000000000001,3.6635,33.065769,31.446,8.1785,104.106,164.33,1.551709069768466,0.028,0
2024-07-08T09:47:53Z,0.929,27.5697,30.96,5.4795,0.1278,1.0998000000000001,3.6937,33.045765,31.428,8.1846,104.18,162.38,1.5507542197471498,0.03,0
2024-07-08T09:47:53Z,0.936,27.5704,30.96,5.4795,0.1278,1.0998000000000001,3.8145,33.047915,31.433,8.1924,104.206,162.7,1.5509923658916407,0.032,0
2024-07-08T09:47:53Z,0.945,27.5706,30.96,5.3384,0.0852,1.0575,3.6937,33.070801,31.46,8.2016,104.191,161.64,1.5523938246490256,0.036,0
2024-07-08T09:47:53Z,0.954,27.5698,30.96,5.3498,0.0852,1.0575,3.6181,33.100608,31.496,8.2105,104.138,162.06,1.5542969408085845,0.04,0
2024-07-08T09:47:53Z,0.965,27.5673,30.96,5.346,0.0852,1.0575,3.6937,33.131341,31.533,8.2166,104.038,160,1.5563072288595603,0.044,0
2024-07-08T09:47:53Z,0.977,27.5621,30.96,5.3651,0.0852,1.0575,3.6635,33.149285,31.557,8.2195,103.875,156.9,1.557726795528485,0.048,0
2024-07-08T09:47:53Z,0.99,27.553,31.05,5.552,0.1278,1.1844,3.739,33.1652,31.578,8.2197,103.633,153.66,1.5591161677146812,0.052,0
2024-07-08T09:47:53Z,1.004,27.541,31.05,5.5177,0.1278,1.1844,3.6484,33.175364,31.593,8.2172,103.321,149.93,1.5602866874428325,0.055,0
2024-07-08T09:47:53Z,1.019,27.5281,31.05,5.5253,0.1278,1.1844,3.5879,33.154599,31.578,8.2112,102.957,147.93,1.5599205454774774,0.057,0
2024-07-08T09:47:53Z,1.034,27.5163,31.05,5.5367,0.1278,1.1844,3.6937,33.125256,31.556,8.2,102.555,145.28,1.5591530669320708,0.058,0
2024-07-08T09:47:53Z,1.049,27.5064,31.05,5.4719,0.1278,1.0998000000000001,3.739,33.113368,31.549,8.1824,102.134,142.75,1.5591072959951304,0.058,0
2024-07-08T09:47:53Z,1.064,27.4977,31.05,5.449,0.1278,1.0998000000000001,3.6635,33.095847,31.536,8.159,101.712,138.77,1.5587092577793635,0.058,0
2024-07-08T09:47:53Z,1.079,27.489,31.05,5.4948,0.1278,1.0998000000000001,3.6937,33.062046,31.507,8.1315,101.311,137.15,1.5574751426878721,0.058,0
2024-07-08T09:47:53Z,1.094,27.4802,31.05,5.4643,0.1278,1.0998000000000001,3.6635,33.028844,31.478,8.101,100.96,135.2,1.5562439057600432,0.058,0
2024-07-08T09:47:53Z,1.108,27.4723,31.05,5.6359,0.1278,1.0998000000000001,3.603,33.003323,31.455,8.0689,100.684,132.41,1.555296807560429,0.057,0
2024-07-08T09:47:53Z,1.123,27.4659,31.14,5.6512,0.1278,0.8883,3.6484,32.982658,31.438,8.0365,100.49,129.59,1.5546146305998707,0.056,0
2024-07-08T09:47:53Z,1.137,27.4612,31.14,5.6664,0.1278,0.8883,3.6937,32.973292,31.432,8.0055,100.377,127.61,1.554452426371451,0.055,0
2024-07-08T09:47:53Z,1.151,27.4576,31.14,5.6817,0.1278,0.8883,3.7692,32.98866,31.449,7.9783,100.334,123.94,1.5554569652080414,0.054,0
2024-07-08T09:47:53Z,1.165,27.4541,31.14,5.8152,0.1278,0.8883,3.6635,33.012942,31.475,7.957,100.321,123.25,1.5569289527871375,0.053,0
2024-07-08T09:47:53Z,1.178,27.4499,31.05,5.819,0.1704,0.8883,3.5879,33.012778,31.478,7.9422,100.294,122.26,1.557221329533292,0.052,0
2024-07-08T09:47:53Z,1.19,27.4453,31.05,5.8648,0.1704,0.8883,3.6937,32.98414,31.457,7.9339,100.226,122.45,1.5562717495467724,0.052,0
2024-07-08T09:47:53Z,1.203,27.4411,31.05,5.8381,0.1704,0.8883,3.6937,32.947278,31.433,7.9311,100.09,121.94,1.5551522713973505,0.053,0
2024-07-08T09:47:53Z,1.216,27.4368,31.05,5.8496,0.1704,0.8883,3.6635,32.896344,31.402,7.9306,99.847,119.48,1.5536698419656962,0.055,0
2024-07-08T09:47:53Z,1.231,27.4306,30.96,5.8419,0.1278,1.0575,3.6332,32.813771,31.351,7.9293,99.426,118.26,1.5512026285622418,0.058,0
2024-07-08T09:47:53Z,1.246,27.42,30.96,5.8419,0.1278,1.0575,3.6635,32.70941,31.293,7.9253,98.7,115.19,1.5485104656554718,0.061,0
2024-07-08T09:47:53Z,1.262,27.4019,30.96,5.8419,0.1278,1.0575,3.6332,32.601239,31.251,7.9169,97.475,113.18,1.5468951629901422,0.064,0
2024-07-08T09:47:53Z,1.279,27.3721,30.96,7.2953,0.1278,1.0575,3.4973,32.496262,31.229,7.9016,95.482,110.87,1.5467011570256546,0.066,0
2024-07-08T09:47:53Z,1.296,27.3256,31.05,7.3106,0.1278,0.9729,3.452,32.392371,31.211,7.8743,92.374,108.61,1.5472532343101046,0.068,0
2024-07-08T09:47:53Z,1.314,27.255,31.05,7.3259,0.1278,0.9729,3.4369,32.295715,31.196,7.826,87.78,104.8,1.548739716321619,0.068,0
2024-07-08T09:47:53Z,1.332,27.1522,31.05,7.3449,0.1278,0.9729,3.3915,32.206409,31.178,7.7422,81.575,103.02,1.551112350827186,0.069,0
2024-07-08T09:47:53Z,1.35,27.0222,31.05,7.6234,0.1278,0.9729,3.0139,32.116569,31.154,7.6004,74.113,100.87,1.5540592835836045,0.068,0
2024-07-08T09:47:53Z,1.367,26.8846,31.05,7.6463,0.1278,0.9729,2.9535,32.010202,31.114,7.3699,66.086,99.046,1.556420709708426,0.068,0
2024-07-08T09:47:53Z,1.384,26.7558,30.96,7.631,0.1278,1.0575,3.029,31.876865,31.049,7.0182,58.202,97.572,1.5571794609038665,0.067,0
2024-07-08T09:47:53Z,1.401,26.6413,30.96,7.6234,0.1278,1.0575,2.9384,31.740751,30.986,6.534,50.959,95.682,1.5575778076081932,0.067,0
2024-07-08T09:47:53Z,1.418,26.5363,30.96,7.1122,0.1278,1.0575,2.3039,31.597427,30.923,5.9462,44.59,93.707,1.5576644949465295,0.067,0
2024-07-08T09:47:53Z,1.435,26.4323,30.96,7.1199,0.1278,1.0575,2.2737,31.412653,30.823,5.3108,39.143,92.212,1.5557432732603544,0.067,0
2024-07-08T09:47:53Z,1.452,26.3245,30.78,7.1122,0.1278,1.0152,2.2283,31.198892,30.698,4.6852,34.517,90.289,1.5526008232099164,0.067,0
2024-07-08T09:47:53Z,1.469,26.2085,30.78,7.1275,0.1278,1.0152,2.2586,30.992746,30.582,4.1099,30.461,89.139,1.5501939489441914,0.067,0
2024-07-08T09:47:53Z,1.487,26.0817,30.78,6.0823,0.1278,1.0152,1.8809,30.800978,30.481,3.6037,26.663,87.602,1.5489332875832944,0.068,0
2024-07-08T09:47:53Z,1.504,25.9468,30.78,6.0861,0.1278,1.0152,1.8809,30.622235,30.39,3.1707,22.889,85.329,1.5484679341965957,0.068,0
2024-07-08T09:47:53Z,1.522,25.8063,30.6,6.0823,0.1278,1.0575,1.7903,30.464612,30.313,2.8028,19.061,83.986,1.5489371535266827,0.067,0
2024-07-08T09:47:53Z,1.539,25.6609,30.6,6.1013,0.1278,1.0575,1.8205,30.319928,30.238,2.4796,15.246,82.288,1.5496756975466475,0.067,0
2024-07-08T09:47:53Z,1.556,25.5144,30.6,5.4109,0.1278,1.0575,1.0954,30.161548,30.138,2.1758,11.614,81.046,1.5490935397043974,0.067,0
2024-07-08T09:47:53Z,1.573,25.3725,30.6,5.4109,0.1278,1.0575,1.0803,29.969143,30.005,1.8723,8.366,79.511,1.5465545750082452,0.066,0
2024-07-08T09:47:53Z,1.589,25.2412,30.42,5.4032,0.1278,0.9729,1.0652,29.749158,29.857,1.5625,5.687,78.669,1.5428280063652624,0.066,0
2024-07-08T09:47:53Z,1.606,25.127,30.42,5.4147,0.1278,0.9729,1.186,29.520596,29.711,1.2519,3.692,78.192,1.5386234904233171,0.067,0
2024-07-08T09:47:53Z,1.623,25.029,30.42,5.1972,0.1278,0.9729,1.0652,29.306143,29.579,0.9549,2.343,76.978,1.5346308199740777,0.068,0
2024-07-08T09:47:53Z,1.64,24.9298,30.42,5.201,0.1278,0.9729,1.0652,29.136233,29.49,0.6885,1.481,74.996,1.5330221237824757,0.069,0
2024-07-08T09:47:53Z,1.658,24.8092,30.42,5.243,0.1278,0.9729,1.0803,29.015337,29.447,0.4684,0.943,73.114,1.534644818092449,0.07,0
2024-07-08T09:47:53Z,1.676,24.6707,30.42,5.1858,0.1278,1.0152,1.1558,28.933118,29.434,0.3043,0.617,71.309,1.5385241404413372,0.07,0
2024-07-08T09:47:53Z,1.695,24.5295,30.42,4.1291,0.1278,1.0152,0.6422,28.895528,29.451,0.1932,0.416,68.843,1.5441745963524123,0.069,0
2024-07-08T09:47:53Z,1.713,24.3915,30.42,4.1444,0.1278,1.0152,0.5213,28.892539,29.49,0.1222,0.273,67.071,1.5509702352084445,0.067,0
2024-07-08T09:47:53Z,1.73,24.2594,30.42,4.1825,0.1278,1.0152,0.612,28.883525,29.514,0.0779,0.174,65.8,1.5567669400187771,0.064,0
2024-07-08T09:47:53Z,1.746,24.1425,29.79,4.1253,0.0852,0.9729,0.6422,28.84816,29.511,0.0511,0.157,64.92,1.5605670770349906,0.061,0
2024-07-08T09:47:53Z,1.761,24.0502,29.79,4.1444,0.0852,0.9729,0.34,28.80091,29.502,0.0345,0.287,64.807,1.5632077587285333,0.058,0
2024-07-08T09:47:53Z,1.774,23.9817,29.79,4.1138,0.0852,0.9729,0.2947,28.755063,29.503,0.0227,0.6,64.498,1.5656037258031266,0.056,0
2024-07-08T09:47:53Z,1.787,23.9263,29.79,4.1596,0.0852,0.9729,0.3098,28.71432,29.517,0.0145,1.062,63.815,1.5682864876518592,0.054,0
2024-07-08T09:47:53Z,1.801,23.8713,29.61,4.1405,0.0852,1.0575,0.3249,28.667816,29.532,0.0132,1.601,62.947,1.5710175645462126,0.054,0
2024-07-08T09:47:53Z,1.814,23.8067,29.61,4.0223,0.0852,1.0575,0.2494,28.621067,29.547,0.0244,2.134,62.213,1.5740855785071788,0.053,0
2024-07-08T09:47:53Z,1.828,23.7273,29.61,4.007,0.0852,1.0575,0.3854,28.599441,29.584,0.051,2.588,60.519,1.5789141134177533,0.053,0
2024-07-08T09:47:53Z,1.842,23.6341,29.61,4.0337,0.0852,1.0575,0.3854,28.603142,29.643,0.0904,2.918,59.257,1.5854818752271986,0.052,0
2024-07-08T09:47:53Z,1.856,23.5322,29.61,4.0223,0.0852,1.0152,0.3552,28.629172,29.72,0.1364,3.115,58.375,1.5933998068625512,0.051,0
2024-07-08T09:47:53Z,1.869,23.4286,29.61,3.6599,0.0852,1.0152,0.2796,28.670531,29.807,0.182,3.197,57.707,1.6019798915837782,0.05,0
2024-07-08T09:47:53Z,1.881,23.3304,29.61,3.6523,0.0852,1.0152,0.4156,28.712358,29.893,0.221,3.198,57.394,1.6103490636186597,0.048,0
2024-07-08T09:47:53Z,1.893,23.241,29.61,3.6599,0.0852,1.0152,0.3854,28.749875,29.973,0.2494,3.156,56.848,1.61809628711559,0.047,0
2024-07-08T09:47:53Z,1.904,23.1608,29.61,3.637,0.0852,1.0152,0.3552,28.775161,30.039,0.2665,3.107,56.002,1.6247418057876013,0.046,0
2024-07-08T09:47:53Z,1.916,23.0886,29.52,3.4882,0.0852,1.0575,0.3552,28.794958,30.098,0.2738,3.073,54.703,1.6307200540055924,0.046,0
2024-07-08T09:47:53Z,1.927,23.0211,29.52,3.4501,0.0852,1.0575,0.476,28.83844,30.181,0.2742,3.059,54.324,1.6379230770074038,0.045,0
2024-07-08T09:47:53Z,1.939,22.9557,29.52,3.473,0.0852,1.0575,0.3854,28.925168,30.307,0.2709,3.058,53.725,1.6475422324875815,0.046,0
2024-07-08T09:47:53Z,1.95,22.8921,29.52,3.4997,0.0852,1.0575,0.4005,29.038438,30.46,0.267,3.06,52.834,1.6586788846035758,0.046,0
