DateTime,Depth_m,Temp_C,CDOM_ugL,Chla_ugL,Phycoerythrin_ugL,Phycocyanin_ugL,Turbidity_NTU,Cond_uScm,SpCond_uScm,DO_mgL,DOsat_percent,PAR,Salinity,DescRate_ms ,Flag
2024-07-08T09:47:53Z,5.596,11.7016,41.94,1.6037,0.0852,2.3688,1.1709,39.348086,53.654,0.0615,0.586,0.71398,3.976365241457099,0.051,0
2024-07-08T09:47:53Z,5.608,11.6906,41.94,1.5122,0.0852,2.3688,1.3673,39.436736,53.785,0.0626,0.583,0.67623,3.9879051780753425,0.051,0
2024-07-08T09:47:53Z,5.621,11.6813,41.04,1.4931,0.0426,2.1573,1.4277,39.504173,53.887,0.0631,0.574,0.70228,3.9969749052553976,0.052,0
2024-07-08T09:47:53Z,5.635,11.6731,41.04,1.5007,0.0426,2.1573,1.3975,39.57635,53.996,0.0634,0.562,0.66068,4.006487220106639,0.054,0
2024-07-08T09:47:53Z,5.648,11.6656,41.04,1.4778,0.0426,2.1573,1.322,39.634657,54.087,0.0636,0.551,0.67052,4.0145030275286615,0.057,0
2024-07-08T09:47:53Z,5.662,11.6586,41.04,1.371,0.0426,2.1573,1.3673,39.638849,54.108,0.0633,0.55,0.67829,4.016918700868326,0.06,0
2024-07-08T09:47:53Z,5.678,11.6519,41.04,1.3634,0.0426,2.1573,1.3975,39.613956,54.089,0.0623,0.562,0.6666,4.016130879668324,0.063,0
2024-07-08T09:47:53Z,5.694,11.645,40.32,1.371,0.0852,2.3688,1.2918,39.6171,54.107,0.061,0.578,0.64972,4.0182988310813155,0.065,0
2024-07-08T09:47:53Z,5.713,11.6369,40.32,1.352,0.0852,2.3688,1.322,39.643141,54.15,0.0598,0.591,0.61657,4.022579958549301,0.066,0
2024-07-08T09:47:53Z,5.731,11.627,40.32,1.4283,0.0852,2.3688,1.3673,39.675112,54.195,0.0597,0.603,0.58144,4.027215762050678,0.067,0
2024-07-08T09:47:53Z,5.749,11.6163,40.32,1.4206,0.0852,2.3688,1.2615,39.753421,54.303,0.061,0.607,0.59901,4.0369426020373105,0.066,0
2024-07-08T09:47:53Z,5.765,11.6073,40.14,1.4511,0.0852,2.2419,1.3975,39.91489,54.534,0.0628,0.602,0.58549,4.056263511676775,0.065,0
2024-07-08T09:47:53Z,5.78,11.6024,40.14,1.4168,0.0852,2.2419,1.3371,40.094979,54.797,0.0643,0.593,0.60175,4.077696495091359,0.063,0
2024-07-08T09:47:53Z,5.796,11.6016,40.14,1.3329,0.0852,2.2419,1.3673,40.228134,55,0.0655,0.584,0.59979,4.093922286078834,0.061,0
2024-07-08T09:47:53Z,5.811,11.6006,40.14,1.2947,0.0852,2.2419,1.4579,40.353848,55.19,0.066,0.577,0.55974,4.109141579955815,0.059,0
2024-07-08T09:47:53Z,5.827,11.5943,39.96,1.3138,0.0852,2.0304,1.3975,40.513615,55.426,0.0655,0.574,0.5259,4.1286119518065965,0.058,0
2024-07-08T09:47:53Z,5.842,11.5824,39.96,1.2986,0.0852,2.0304,1.3824,40.710187,55.711,0.0645,0.573,0.47722,4.152619845917522,0.057,0
2024-07-08T09:47:53Z,5.856,11.5689,39.96,1.2375,0.0852,2.0304,1.1407,40.916277,56.011,0.0636,0.574,0.52727,4.178027245138824,0.056,0
2024-07-08T09:47:53Z,5.869,11.5563,39.96,1.2566,0.0852,2.0304,1.1256,41.077247,56.25,0.0629,0.574,0.55213,4.198496483166057,0.055,0
2024-07-08T09:47:53Z,5.883,11.5451,39.51,1.249,0.0852,2.115,1.1105,41.208122,56.447,0.0625,0.571,0.48285,4.215475732024453,0.055,0
2024-07-08T09:47:53Z,5.897,11.5343,39.51,1.2413,0.0852,2.115,1.1709,41.367714,56.68,0.0625,0.565,0.48875999999999997,4.235299084617503,0.055,0
2024-07-08T09:47:53Z,5.911,11.5227,39.51,1.2719,0.0852,2.115,1.1256,41.560722,56.959,0.0626,0.559,0.49443,4.258907457214041,0.055,0
2024-07-08T09:47:53Z,5.925,11.5106,39.51,1.2146,0.0852,2.115,1.1407,41.742961,57.225,0.0626,0.555,0.47155,4.281557241495476,0.055,0
2024-07-08T09:47:53Z,5.939,11.4995,39.51,1.2146,0.0852,2.115,1.1256,41.859407,57.403,0.0622,0.554,0.44837,4.297072437951651,0.055,0
2024-07-08T09:47:53Z,5.953,11.4898,39.24,1.2566,0.0852,2.1573,1.186,41.911219,57.493,0.0616,0.556,0.44993,4.305393644021927,0.055,0
2024-07-08T09:47:53Z,5.968,11.4804,39.24,1.3672,0.0852,2.1573,1.1558,41.924169,57.526,0.061,0.561,0.47701,4.309120942314254,0.054,0
2024-07-08T09:47:53Z,5.982,11.4698,39.24,1.371,0.0852,2.1573,1.1105,41.897725,57.501,0.0605,0.569,0.4208,4.308343426102507,0.052,0
2024-07-08T09:47:53Z,5.996,11.4582,39.24,1.3787,0.0852,2.1573,1.0954,41.854727,57.447,0.0604,0.577,0.43005,4.305357720844388,0.049,0
2024-07-08T09:47:53Z,6.009,11.4466,39.15,1.3443,0.0852,2.2842,1.0954,41.831535,57.414,0.0607,0.586,0.3821,4.304053227163609,0.046,0
2024-07-08T09:47:53Z,6.02,11.4365,39.15,1.2795,0.0852,2.2842,1.0652,41.825949,57.401,0.0613,0.596,0.42135,4.304177713970966,0.042,0
2024-07-08T09:47:53Z,6.029,11.4294,39.15,1.3138,0.0852,2.2842,1.1105,41.804597,57.362,0.0621,0.6,0.41149,4.301871192643215,0.038,0
2024-07-08T09:47:53Z,6.038,11.4262,39.15,1.3062,0.0852,2.2842,1.1407,41.753812,57.28,0.063,0.592,0.43314,4.295666703193893,0.035,0
2024-07-08T09:47:53Z,6.046,11.4269,38.88,1.3138,0.0852,1.9458,1.0954,41.695924,57.185,0.0639,0.579,0.42921,4.287970763883354,0.032,0
2024-07-08T09:47:53Z,6.053,11.4306,38.88,1.1956,0.0852,1.9458,1.0652,41.673284,57.137,0.065,0.565,0.41051,4.283697692398274,0.031,0
2024-07-08T09:47:53Z,6.061,11.4365,38.88,1.2108,0.0852,1.9458,1.2011,41.699784,57.16,0.0654,0.55,0.42949,4.284861512214843,0.031,0
2024-07-08T09:47:53Z,6.068,11.4447,38.88,1.1765,0.0852,1.9458,1.0803,41.770535,57.25,0.0646,0.536,0.4293,4.291128077363798,0.032,0
2024-07-08T09:47:53Z,6.076,11.4548,38.88,1.1803,0.0852,1.9458,1.1256,41.89444,57.422,0.0632,0.525,0.3851,4.303742671100726,0.034,0
2024-07-08T09:47:53Z,6.084,11.4652,38.79,1.2947,0.0426,1.9458,0.7781,42.036787,57.631,0.0617,0.523,0.43949,4.319283246183718,0.036,0
2024-07-08T09:47:53Z,6.094,11.4738,38.79,1.3062,0.0426,1.9458,0.9594,42.181729,57.854,0.06,0.531,0.40881,4.336151078163699,0.04,0
2024-07-08T09:47:53Z,6.105,11.4784,38.79,1.2871,0.0426,1.9458,0.8083,42.345998,58.111,0.0584,0.541,0.35381,4.356208658742983,0.043,0
2024-07-08T09:47:53Z,6.117,11.4768,38.79,1.2947,0.0426,1.9458,0.8386,42.497669,58.354,0.0572,0.55,0.42438,4.375874407232215,0.046,0
2024-07-08T09:47:53Z,6.129,11.4682,39.06,1.2566,0.0852,2.115,0.8083,42.597476,58.521,0.057,0.559,0.38177,4.39027765259783,0.048,0
2024-07-08T09:47:53Z,6.143,11.4533,39.06,1.2451,0.0852,2.115,0.8386,42.646124,58.607,0.0579,0.569,0.3821,4.398934484817083,0.049,0
2024-07-08T09:47:53Z,6.156,11.4335,39.06,1.2604,0.0852,2.115,0.899,42.69445,58.683,0.0591,0.579,0.38745,4.407375723963646,0.049,0
2024-07-08T09:47:53Z,6.168,11.4117,39.06,1.2451,0.0852,2.115,0.9443,42.785234,58.816,0.0601,0.584,0.38527,4.420644374825251,0.048,0
2024-07-08T09:47:53Z,6.18,11.3928,39.42,1.1307,0.0852,2.0304,0.612,42.930729,59.03,0.0611,0.586,0.34885,4.440099448338937,0.048,0
2024-07-08T09:47:53Z,6.192,11.3808,39.42,1.1345,0.0852,2.0304,0.612,43.143827,59.345,0.0622,0.584,0.38796,4.466881833057136,0.047,0
2024-07-08T09:47:53Z,6.204,11.3746,39.42,1.1193,0.0852,2.0304,0.5515,43.411602,59.744,0.0633,0.579,0.38202,4.499758351358227,0.047,0
2024-07-08T09:47:53Z,6.215,11.3696,39.42,1.1383,0.0852,2.0304,0.5817,43.681902,60.153,0.0639,0.57,0.36696,4.533323638441387,0.048,0
2024-07-08T09:47:53Z,6.227,11.3615,38.7,1.1231,0.0852,2.0304,0.899,43.909221,60.503,0.0641,0.559,0.36339,4.562537738346442,0.049,0
2024-07-08T09:47:53Z,6.24,11.3481,38.7,1.1193,0.0852,2.0304,0.7932,44.074458,60.762,0.0639,0.549,0.34298,4.585086114189171,0.049,0
2024-07-08T09:47:53Z,6.253,11.3293,38.7,1.1383,0.0852,2.0304,0.8688,44.153914,60.894,0.0634,0.54,0.35151,4.598067030800198,0.05,0
2024-07-08T09:47:53Z,6.266,11.3071,38.7,1.1421,0.0852,2.0304,0.9141,44.152832,60.906,0.0624,0.537,0.34009,4.601783784603607,0.05,0
2024-07-08T09:47:53Z,6.279,11.2849,38.7,1.062,0.0852,2.0304,0.7177,44.138686,60.893,0.0613,0.539,0.33019,4.603482344579482,0.05,0
2024-07-08T09:47:53Z,6.292,11.2662,39.15,1.043,0.0852,2.1573,0.5817,44.153542,60.918,0.0601,0.542,0.32726,4.607823341107047,0.05,0
2024-07-08T09:47:53Z,6.304,11.2527,39.15,1.0544,0.0852,2.1573,0.5515,44.197377,60.984,0.0592,0.545,0.32761,4.614841590107149,0.05,0
2024-07-08T09:47:53Z,6.316,11.2446,39.15,1.043,0.0852,2.1573,0.7781,44.311773,61.149,0.0588,0.547,0.35466,4.629210965654334,0.05,0
2024-07-08T09:47:53Z,6.329,11.2404,39.15,1.0353,0.0852,2.1573,0.8235,44.541187,61.478,0.0591,0.547,0.32092,4.6563911056444,0.051,0
2024-07-08T09:47:53Z,6.342,11.2377,39.24,1.0468,0.0426,2.1996000000000002,0.8839,44.87505,61.959,0.0595,0.547,0.31307,4.695726362553592,0.053,0
2024-07-08T09:47:53Z,6.356,11.2346,39.24,1.0506,0.0426,2.1996000000000002,0.8235,45.270851,62.532,0.0597,0.546,0.33394,4.742611324296379,0.055,0
2024-07-08T09:47:53Z,6.37,11.2302,39.24,1.0392,0.0426,2.1996000000000002,0.9443,45.682664,63.129,0.0599,0.544,0.31539,4.791657819787346,0.057,0
2024-07-08T09:47:53Z,6.385,11.2231,39.24,1.0468,0.0426,2.1996000000000002,0.8688,46.100717,63.735,0.06,0.545,0.30099,4.841839115329866,0.059,0
2024-07-08T09:47:53Z,6.4,11.2118,38.7,0.9857,0.0852,2.0727,0.8386,46.536834,64.365,0.0601,0.545,0.29735,4.89458736916169,0.061,0
2024-07-08T09:47:53Z,6.417,11.1968,38.7,1.0086,0.0852,2.0727,0.8386,46.967788,64.985,0.0599,0.546,0.28023,4.947088945007812,0.062,0
2024-07-08T09:47:53Z,6.433,11.1803,38.7,1.0048,0.0852,2.0727,0.9745,47.353024,65.54,0.0598,0.547,0.28888,4.994570996837821,0.062,0
2024-07-08T09:47:53Z,6.449,11.1641,38.7,0.9857,0.0852,2.0727,0.8083,47.693616,66.033,0.0598,0.548,0.25329,5.0370212173957905,0.061,0
2024-07-08T09:47:53Z,6.465,11.1491,38.97,0.9552,0.0852,2.1573,0.8386,48.032548,66.522,0.0599,0.543,0.28102,5.079042257865598,0.061,0
2024-07-08T09:47:53Z,6.48,11.1355,38.97,0.9514,0.0852,2.1573,0.8386,48.378472,67.021,0.06,0.537,0.28261,5.121747500939242,0.06,0
2024-07-08T09:47:53Z,6.495,11.1231,38.97,0.9362,0.0852,2.1573,0.8386,48.676125,67.455,0.0602,0.533,0.26825,5.1590160943250085,0.058,0
2024-07-08T09:47:53Z,6.509,11.1117,38.97,0.9285,0.0852,2.1573,0.8839,48.887266,67.768,0.0602,0.531,0.25639,5.186265690095909,0.057,0
2024-07-08T09:47:53Z,6.524,11.1007,38.97,1.0659,0.0852,2.1573,0.8537,49.038299,67.996,0.0597,0.53,0.27986,5.206511000904393,0.056,0
2024-07-08T09:47:53Z,6.538,11.0896,39.06,1.0468,0.0852,1.9881,0.7781,49.161524,68.181,0.0591,0.532,0.23135,5.223257638112317,0.054,0
2024-07-08T09:47:53Z,6.552,11.0783,39.06,1.0582,0.0852,1.9881,0.8083,49.281827,68.359,0.0587,0.535,0.24677,5.239471157739214,0.053,0
2024-07-08T09:47:53Z,6.565,11.0672,39.06,1.0735,0.0852,1.9881,0.7932,49.421322,68.563,0.0584,0.54,0.25628,5.257806038161781,0.051,0
2024-07-08T09:47:53Z,6.578,11.0573,39.06,0.9438,0.0852,1.9881,0.8386,49.595277,68.819,0.0583,0.545,0.24774,5.280260897854989,0.05,0
2024-07-08T09:47:53Z,6.589,11.0496,39.06,0.9209,0.0426,1.9035,0.8688,49.838122,69.175,0.0586,0.546,0.21619,5.310647033792538,0.05,0
2024-07-08T09:47:53Z,6.602,11.0438,39.06,0.94,0.0426,1.9035,0.8537,50.15082,69.633,0.059,0.541,0.24437,5.3491830692433275,0.051,0
2024-07-08T09:47:53Z,6.614,11.0382,39.06,0.959,0.0426,1.9035,0.8688,50.481196,70.118,0.0595,0.534,0.2726,5.38994835706246,0.053,0
2024-07-08T09:47:53Z,6.628,11.031,39.06,0.8751,0.0426,1.9035,1.1558,50.795741,70.583,0.0601,0.53,0.2294,5.42933554505052,0.055,0
2024-07-08T09:47:53Z,6.643,11.0211,38.52,0.8522,0.0852,1.7343,1.05,51.090613,71.02,0.0602,0.527,0.20471,5.466848255361936,0.057,0
2024-07-08T09:47:53Z,6.659,11.0089,38.52,0.8751,0.0852,1.7343,1.0954,51.354729,71.414,0.0596,0.527,0.2167,5.501190815118456,0.058,0
2024-07-08T09:47:53Z,6.674,10.9951,38.52,0.837,0.0852,1.7343,1.0652,51.580766,71.752,0.0589,0.532,0.20449,5.531181639764269,0.058,0
2024-07-08T09:47:53Z,6.689,10.9808,38.52,0.8713,0.0852,1.7343,0.8688,51.779157,72.048,0.0585,0.539,0.20862,5.557806597256116,0.057,0
2024-07-08T09:47:53Z,6.704,10.9668,38.79,0.8866,0.0852,1.9458,0.8083,51.974894,72.338,0.0581,0.545,0.17825,5.583918624951616,0.056,0
2024-07-08T09:47:53Z,6.718,10.9536,38.79,0.8446,0.0852,1.9458,0.8537,52.186278,72.648,0.0581,0.549,0.2044,5.611594013572325,0.054,0
2024-07-08T09:47:53Z,6.731,10.9417,38.79,0.8866,0.0852,1.9458,0.8083,52.397905,72.96,0.0588,0.548,0.17875,5.639265762992365,0.053,0
2024-07-08T09:47:53Z,6.744,10.9315,38.79,0.9209,0.0852,1.9458,0.8839,52.598417,73.259,0.0595,0.544,0.18722,5.66562527265074,0.052,0
2024-07-08T09:47:53Z,6.757,10.9228,38.79,0.9209,0.0852,1.9458,0.9292,52.81736,73.584,0.0602,0.537,0.19013,5.693934854985642,0.052,0
2024-07-08T09:47:53Z,6.77,10.9147,38.79,0.9514,0.0426,1.8189,0.9443,53.08321,73.975,0.0607,0.531,0.19321,5.727657480026498,0.053,0
2024-07-08T09:47:53Z,6.783,10.9061,38.79,0.9285,0.0426,1.8189,0.8386,53.381125,74.413,0.0606,0.53,0.18383,5.765395129054633,0.055,0
2024-07-08T09:47:53Z,6.797,10.8968,38.79,0.9667,0.0426,1.8189,0.9141,53.672909,74.844,0.06,0.535,0.16448,5.802696871620385,0.057,0
2024-07-08T09:47:53Z,6.811,10.8872,38.79,1.0048,0.0426,1.8189,0.8537,53.934682,75.235,0.0594,0.541,0.2018,5.8367524765218315,0.059,0
2024-07-08T09:47:53Z,6.827,10.8771,38.97,0.9934,0.0852,1.8612,0.899,54.16048,75.574,0.0587,0.54,0.21441,5.866587864620765,0.062,0
2024-07-08T09:47:53Z,6.843,10.8661,38.97,0.9781,0.0852,1.8612,0.8386,54.354683,75.868,0.0586,0.532,0.18102,5.892843011778492,0.064,0
2024-07-08T09:47:53Z,6.86,10.8543,38.97,0.9972,0.0852,1.8612,1.1105,54.529199,76.131,0.0592,0.522,0.17246,5.916664491947679,0.065,0
2024-07-08T09:47:53Z,6.878,10.8422,38.97,1.0201,0.0852,1.8612,1.1256,54.67872,76.358,0.0598,0.515,0.17918,5.937551235207196,0.065,0
2024-07-08T09:47:53Z,6.895,10.8305,38.52,0.9819,0.0852,1.8612,1.0954,54.797257,76.539,0.0598,0.508,0.15187,5.9545502324672395,0.065,0
2024-07-08T09:47:53Z,6.911,10.8199,38.52,1.0086,0.0852,1.8612,1.1407,54.900466,76.698,0.0589,0.505,0.18228,5.969546446198345,0.064,0
2024-07-08T09:47:53Z,6.927,10.8104,38.52,0.9667,0.0852,1.8612,1.1709,55.007894,76.861,0.0578,0.508,0.15108,5.98470907029016,0.063,0
2024-07-08T09:47:53Z,6.943,10.8019,38.52,0.9362,0.0852,1.8612,1.1709,55.118276,77.027,0.057,0.518,0.15494,5.999969785083496,0.062,0
2024-07-08T09:47:53Z,6.958,10.7944,38.52,0.9247,0.0852,1.8612,1.1105,55.21319,77.168,0.0563,0.533,0.1638,6.012985365156875,0.061,0
2024-07-08T09:47:53Z,6.973,10.7877,38.07,0.9285,0.0426,1.8189,1.0652,55.313958,77.316,0.0559,0.545,0.15494,6.026462917453297,0.06,0
2024-07-08T09:47:53Z,6.988,10.7815,38.07,0.9362,0.0426,1.8189,1.3673,55.461411,77.529,0.0563,0.55,0.15507,6.0453066123306956,0.059,0
2024-07-08T09:47:53Z,7.003,10.7762,38.07,0.9285,0.0426,1.8189,1.3371,55.664958,77.823,0.0574,0.548,0.14078,6.070796555355715,0.059,0
2024-07-08T09:47:53Z,7.018,10.772,38.07,0.94,0.0426,1.8189,1.3824,55.893132,78.155,0.0591,0.54,0.16725,6.099303971316203,0.058,0
2024-07-08T09:47:53Z,7.033,10.7689,38.43,0.959,0.0426,1.8612,1.4126,56.083141,78.436,0.0605,0.525,0.11767,6.123369632006743,0.058,0
2024-07-08T09:47:53Z,7.048,10.7657,38.43,1.043,0.0426,1.8612,1.6392,56.221843,78.644,0.061,0.512,0.11992,6.14134150767733,0.057,0
2024-07-08T09:47:53Z,7.062,10.7614,38.43,1.0353,0.0426,1.8612,1.6241,56.354201,78.841,0.0608,0.503,0.13316,6.158582128508531,0.056,0
2024-07-08T09:47:53Z,7.076,10.7555,38.43,1.0506,0.0426,1.8612,1.5032,56.51551,79.076,0.0599,0.497,0.15197,6.179288095591166,0.055,0
2024-07-08T09:47:53Z,7.09,10.7487,38.16,1.0468,0.0426,1.7343,1.5486,56.740808,79.401,0.0583,0.496,0.116,6.207714475038825,0.055,0
2024-07-08T09:47:53Z,7.103,10.7421,38.16,1.1002,0.0426,1.7343,1.8809,57.022373,79.807,0.0569,0.504,0.14697,6.24293272163296,0.055,0
2024-07-08T09:47:53Z,7.117,10.7366,38.16,1.1154,0.0426,1.7343,1.7601,57.287715,80.196,0.0558,0.514,0.12306,6.276561889267031,0.056,0
2024-07-08T09:47:53Z,7.131,10.7323,38.16,1.146,0.0426,1.7343,1.8205,57.493918,80.504,0.0551,0.52,0.13209,6.303195953813986,0.056,0
2024-07-08T09:47:53Z,7.146,10.7284,37.62,1.1307,0.0426,1.692,1.8356,57.628163,80.709,0.0551,0.52,0.11617,6.3211094702045525,0.057,0
2024-07-08T09:47:53Z,7.161,10.7228,37.62,1.1612,0.0426,1.692,2.1075,57.692344,80.814,0.056,0.516,0.11617,6.330907486691176,0.057,0
2024-07-08T09:47:53Z,7.176,10.7151,37.62,1.2032,0.0426,1.692,2.0924,57.749445,80.906,0.0571,0.51,0.13733,6.339977498308612,0.057,0
2024-07-08T09:47:53Z,7.191,10.7065,37.62,1.1917,0.0426,1.692,2.183,57.870534,81.086,0.0577,0.508,0.12115,6.356618601380908,0.058,0
2024-07-08T09:47:53Z,7.205,10.6986,37.62,1.1574,0.0426,1.692,2.0773,58.030065,81.322,0.0578,0.51,0.116,6.377867548226289,0.059,0
2024-07-08T09:47:53Z,7.219,10.6919,38.25,1.1231,0.0426,1.8612,1.6241,58.172859,81.538,0.0573,0.51,0.11595,6.397235660389434,0.06,0
2024-07-08T09:47:53Z,7.234,10.6866,38.25,1.1421,0.0426,1.8612,1.6845,58.295112,81.729,0.0566,0.509,0.11595,6.414262275230524,0.062,0
2024-07-08T09:47:53Z,7.25,10.6819,38.25,1.1154,0.0426,1.8612,1.5939,58.379563,81.869,0.0564,0.51,0.11612,6.426889847918631,0.063,0
2024-07-08T09:47:53Z,7.268,10.6765,38.25,1.0926,0.0426,1.8612,1.5637,58.41084,81.932,0.0566,0.511,0.1162,6.4331484006249555,0.064,0
2024-07-08T09:47:53Z,7.285,10.6695,38.43,1.1269,0.0852,1.9881,1.3673,58.427199,81.971,0.0567,0.514,0.11605,6.437664367045331,0.063,0
2024-07-08T09:47:53Z,7.302,10.6609,38.43,1.1078,0.0852,1.9881,1.2918,58.466906,82.041,0.0566,0.517,0.11605,6.445079695413441,0.061,0
2024-07-08T09:47:53Z,7.318,10.6517,38.43,1.1154,0.0852,1.9881,1.4579,58.514621,82.119,0.0567,0.518,0.11605,6.453280027941343,0.058,0
2024-07-08T09:47:53Z,7.333,10.6434,38.43,1.104,0.0852,1.9881,1.3371,58.53321,82.152,0.0568,0.518,0.11595,6.457525396361101,0.054,0
2024-07-08T09:47:53Z,7.346,10.6363,38.34,1.2337,0.0852,1.8612,1.5637,58.515662,82.129,0.0571,0.519,0.11602,6.4568306447076065,0.049,0
2024-07-08T09:47:53Z,7.357,10.6303,38.34,1.2451,0.0852,1.8612,1.6543,58.473253,82.063,0.0575,0.521,0.11595,6.452308990559309,0.044,0
2024-07-08T09:47:53Z,7.368,10.6255,38.34,1.2451,0.0852,1.8612,1.5637,58.402651,81.951,0.0577,0.521,0.11605,6.443688944111661,0.04,0
2024-07-08T09:47:53Z,7.377,10.6225,38.34,1.2299,0.0852,1.8612,1.6694,58.296997,81.785,0.0576,0.518,0.11617,6.430189989600745,0.036,0
2024-07-08T09:47:53Z,7.386,10.622,38.34,1.2528,0.0426,1.9035,1.2918,58.16202,81.576,0.0577,0.511,0.11595,6.412622358395408,0.033,0
2024-07-08T09:47:53Z,7.394,10.6246,38.34,1.2299,0.0426,1.9035,1.3522,58.025548,81.362,0.058,0.505,0.11612,6.3940957764450115,0.031,0
2024-07-08T09:47:53Z,7.401,10.6302,38.34,1.2375,0.0426,1.9035,1.3975,57.924979,81.197,0.058,0.502,0.11592,6.3791907646489205,0.029,0
2024-07-08T09:47:53Z,7.408,10.6378,38.34,1.249,0.0426,1.9035,1.3975,57.865405,81.089,0.0575,0.499,0.11597,6.368755458098689,0.029,0
2024-07-08T09:47:53Z,7.415,10.6467,38.34,1.0964,0.0426,1.9035,1.1407,57.826953,81.014,0.0568,0.496,0.11617,6.360883944150502,0.029,0
2024-07-08T09:47:53Z,7.422,10.6564,38.43,1.1231,0.0852,1.8189,1.0954,57.813327,80.979,0.0561,0.493,0.11592,6.356251103166631,0.031,0
2024-07-08T09:47:53Z,7.429,10.667,38.43,1.1421,0.0852,1.8189,1.0954,57.848817,81.018,0.0558,0.49,0.11612,6.357703285214419,0.034,0
2024-07-08T09:47:53Z,7.438,10.6776,38.43,1.1193,0.0852,1.8189,1.0803,57.934908,81.137,0.0555,0.492,0.1161,6.365897696278032,0.039,0
2024-07-08T09:47:53Z,7.448,10.6868,38.43,1.1879,0.0852,1.8189,1.322,58.042707,81.299,0.0552,0.497,0.11612,6.3779554842798305,0.045,0
2024-07-08T09:47:53Z,7.459,10.6941,39.15,1.1498,0.0852,1.8189,1.3673,58.159079,81.481,0.0548,0.506,0.11625,6.3920256254748855,0.051,0
2024-07-08T09:47:53Z,7.473,10.6989,39.15,1.1879,0.0852,1.8189,1.3522,58.303088,81.705,0.0544,0.517,0.11605,6.410069148265668,0.057,0
2024-07-08T09:47:53Z,7.49,10.6995,39.15,1.1765,0.0852,1.8189,1.4579,58.479233,81.975,0.0546,0.528,0.11605,6.432725866332686,0.061,0
2024-07-08T09:47:53Z,7.507,10.6948,39.15,1.1154,0.0852,1.8189,1.5486,58.698586,82.308,0.0552,0.534,0.11605,6.461634435530954,0.065,0
2024-07-08T09:47:53Z,7.525,10.6863,39.42,1.1307,0.0852,2.2419,1.6392,59.001693,82.765,0.0562,0.536,0.11612,6.5016996473888,0.067,0
2024-07-08T09:47:53Z,7.543,10.6768,39.42,1.0926,0.0852,2.2419,1.6241,59.357691,83.303,0.0575,0.533,0.11605,6.548824237813354,0.068,0
2024-07-08T09:47:53Z,7.56,10.6669,39.42,1.1078,0.0852,2.2419,1.5939,59.678024,83.795,0.0586,0.525,0.11612,6.5921813617126395,0.068,0
