DateTime,Depth_m,Temp_C,CDOM_ugL,Chla_ugL,Phycoerythrin_ugL,Phycocyanin_ugL,Turbidity_NTU,Cond_uScm,SpCond_uScm,DO_mgL,DOsat_percent,PAR,Salinity,DescRate_ms ,Flag
2024-07-08T09:47:53Z,7.577,10.6558,39.42,1.1193,0.0852,2.2419,1.7903,59.930437,84.192,0.0594,0.516,0.11587,6.627761172709827,0.067,0
2024-07-08T09:47:53Z,7.594,10.6423,39.42,1.1307,0.0852,2.2419,1.8356,60.114424,84.489,0.0596,0.508,0.11592,6.6553437918185505,0.067,0
2024-07-08T09:47:53Z,7.611,10.6259,39.24,1.1269,0.0852,2.0304,1.8205,60.24913,84.709,0.0593,0.507,0.11615,6.676957570609135,0.066,0
2024-07-08T09:47:53Z,7.628,10.6074,39.24,1.104,0.0852,2.0304,1.8356,60.356513,84.884,0.0584,0.513,0.11592,6.695162208216191,0.066,0
2024-07-08T09:47:53Z,7.645,10.5893,39.24,1.1727,0.0852,2.0304,1.8507,60.433295,85.009,0.0574,0.52,0.11612,6.709071633254684,0.065,0
2024-07-08T09:47:53Z,7.661,10.5734,39.24,1.1536,0.0852,2.0304,1.8507,60.493967,85.107,0.0566,0.528,0.116,6.720299881474582,0.065,0
2024-07-08T09:47:53Z,7.678,10.5603,39.69,1.1803,0.0426,2.2419,1.7903,60.572659,85.225,0.0565,0.537,0.11605,6.732722631024613,0.065,0
2024-07-08T09:47:53Z,7.694,10.5502,39.69,1.1689,0.0426,2.2419,1.8205,60.69634,85.405,0.0571,0.538,0.11615,6.749871220267098,0.066,0
2024-07-08T09:47:53Z,7.71,10.5428,39.69,1.2947,0.0426,2.2419,2.1226,60.846132,85.622,0.0579,0.532,0.11607,6.769678633723853,0.067,0
2024-07-08T09:47:53Z,7.727,10.5376,39.69,1.3291,0.0426,2.2419,2.0773,60.960253,85.79,0.0589,0.523,0.11605,6.784923267125516,0.069,0
2024-07-08T09:47:53Z,7.745,10.5343,39.87,1.2986,0.0852,2.1996000000000002,2.0018,61.015279,85.875,0.0598,0.518,0.11585,6.792762136553103,0.071,0
2024-07-08T09:47:53Z,7.763,10.5318,39.87,1.2871,0.0852,2.1996000000000002,2.0773,61.053811,85.937,0.06,0.521,0.11605,6.7984978661179625,0.073,0
2024-07-08T09:47:53Z,7.782,10.5292,39.87,1.1803,0.0852,2.1996000000000002,1.8658,61.12801,86.049,0.0593,0.529,0.11597,6.808507160817591,0.076,0
2024-07-08T09:47:53Z,7.802,10.5263,39.87,1.1803,0.0852,2.1996000000000002,1.8507,61.281597,86.273,0.0583,0.532,0.11602,6.828106417904923,0.078,0
2024-07-08T09:47:53Z,7.822,10.5232,39.87,1.1612,0.0852,2.1573,1.896,61.517631,86.613,0.0577,0.533,0.11595,6.857626832511152,0.079,0
2024-07-08T09:47:53Z,7.843,10.52,39.87,1.1727,0.0852,2.1573,1.9111,61.77738,86.987,0.0581,0.535,0.11602,6.890077564654483,0.081,0
2024-07-08T09:47:53Z,7.863,10.5167,39.87,1.1727,0.0852,2.1573,2.1528,61.998459,87.307,0.0589,0.533,0.11615,6.917962981105767,0.082,0
2024-07-08T09:47:53Z,7.885,10.5136,39.87,1.1841,0.0852,2.1573,2.0622,62.162027,87.546,0.0593,0.523,0.11585,6.938919008689383,0.082,0
2024-07-08T09:47:53Z,7.906,10.5104,39.87,1.1765,0.0852,2.1573,2.0471,62.289761,87.733,0.0594,0.507,0.11605,6.955468107481167,0.082,0
2024-07-08T09:47:53Z,7.928,10.5071,39.87,1.1994,0.0852,2.1573,2.1075,62.383806,87.871,0.0596,0.492,0.11597,6.9678626712819005,0.082,0
2024-07-08T09:47:53Z,7.949,10.5037,39.87,1.1803,0.0852,2.1573,1.8507,62.43134,87.941,0.0595,0.479,0.11612,6.974479019367277,0.08,0
2024-07-08T09:47:53Z,7.969,10.5002,39.87,1.1994,0.0852,2.1573,1.7449,62.441049,87.956,0.0583,0.47,0.11612,6.9764235685891,0.078,0
2024-07-08T09:47:53Z,7.989,10.4972,39.87,1.1803,0.0852,2.1573,1.8658,62.427491,87.936,0.0566,0.468,0.11617,6.975286906144526,0.076,0
2024-07-08T09:47:53Z,8.008,10.4948,40.23,1.1727,0.0852,2.1996000000000002,1.896,62.416972,87.918,0.0549,0.474,0.11595,6.974206403998737,0.074,0
2024-07-08T09:47:53Z,8.026,10.4933,40.23,1.2299,0.0852,2.1996000000000002,1.8658,62.42863,87.932,0.0534,0.484,0.11605,6.975684985942364,0.072,0
2024-07-08T09:47:53Z,8.044,10.4929,40.23,1.2451,0.0852,2.1996000000000002,1.7903,62.443631,87.952,0.0525,0.495,0.11605,6.977466014543224,0.07,0
2024-07-08T09:47:53Z,8.062,10.4934,40.23,1.2719,0.0852,2.1996000000000002,1.8356,62.457995,87.973,0.0523,0.501,0.11602,6.979160939610158,0.069,0
2024-07-08T09:47:53Z,8.079,10.4945,40.32,1.2375,0.0852,2.115,1.8205,62.499492,88.032,0.0529,0.497,0.11607,6.983984186700506,0.069,0
2024-07-08T09:47:53Z,8.096,10.4955,40.32,1.2337,0.0852,2.115,1.609,62.575197,88.141,0.053900000000000003,0.485,0.116,6.9930936688774565,0.069,0
2024-07-08T09:47:53Z,8.114,10.496,40.32,1.2566,0.0852,2.115,1.7147,62.665403,88.274,0.0552,0.468,0.116,7.004347841090565,0.069,0
2024-07-08T09:47:53Z,8.131,10.4959,40.32,1.207,0.0852,2.115,1.6241,62.73033,88.377,0.0559,0.452,0.116,7.013157277142485,0.07,0
2024-07-08T09:47:53Z,8.149,10.4956,40.68,1.2375,0.0852,2.3265,1.5788,62.749391,88.419,0.0555,0.443,0.11595,7.016798391955708,0.071,0
2024-07-08T09:47:53Z,8.167,10.4947,40.68,1.2528,0.0852,2.3265,1.8205,62.741633,88.425,0.0541,0.441,0.11605,7.017481270329949,0.072,0
2024-07-08T09:47:53Z,8.186,10.4923,40.68,1.2642,0.0852,2.3265,1.8205,62.710969,88.399,0.0522,0.449,0.11617,7.0157196744646555,0.073,0
2024-07-08T09:47:53Z,8.206,10.4879,40.68,1.2375,0.0852,2.3265,1.9262,62.653213,88.334,0.0504,0.467,0.11607,7.011011344172218,0.073,0
2024-07-08T09:47:53Z,8.225,10.4818,40.68,1.2528,0.0852,2.3265,1.8507,62.592857,88.263,0.0494,0.488,0.11615,7.0061153760933035,0.072,0
2024-07-08T09:47:53Z,8.243,10.4749,40.77,1.0582,0.0852,2.5803,1.9111,62.553704,88.219,0.0493,0.501,0.11602,7.0036770809425,0.07,0
2024-07-08T09:47:53Z,8.261,10.468,40.77,1.0353,0.0852,2.5803,1.8507,62.54127,88.211,0.0501,0.507,0.116,7.004312928727844,0.068,0
2024-07-08T09:47:53Z,8.278,10.4614,40.77,1.0582,0.0852,2.5803,1.8356,62.54426,88.223,0.0521,0.515,0.11602,7.006600091927966,0.066,0
2024-07-08T09:47:53Z,8.294,10.4557,40.77,1.0811,0.0852,2.5803,1.8658,62.547513,88.234,0.0544,0.525,0.116,7.008630209677253,0.063,0
2024-07-08T09:47:53Z,8.31,10.4509,40.32,1.0315,0.0852,2.4111,1.8507,62.551897,88.245,0.0559,0.534,0.11605,7.010488497740688,0.06,0
2024-07-08T09:47:53Z,8.325,10.4472,40.32,1.0659,0.0852,2.4111,1.8809,62.562569,88.265,0.0566,0.535,0.11607,7.01290553754079,0.058,0
2024-07-08T09:47:53Z,8.339,10.4442,40.32,1.0468,0.0852,2.4111,1.7903,62.582377,88.298,0.0574,0.527,0.1161,7.01630010850273,0.055,0
2024-07-08T09:47:53Z,8.353,10.4418,40.32,1.0773,0.0852,2.4111,1.7752,62.612612,88.344,0.0586,0.517,0.1161,7.020691580045639,0.052,0
2024-07-08T09:47:53Z,8.366,10.4396,40.05,1.1002,0.0426,2.2842,1.5486,62.641388,88.388,0.0596,0.505,0.11607,7.024874384746763,0.049,0
2024-07-08T09:47:53Z,8.378,10.4377,40.05,1.1078,0.0426,2.2842,1.6392,62.664411,88.422,0.0597,0.488,0.11605,7.028145240777157,0.046,0
2024-07-08T09:47:53Z,8.389,10.4358,40.05,1.104,0.0426,2.2842,1.5939,62.699789,88.474,0.0589,0.469,0.11615,7.032955967384769,0.044,0
2024-07-08T09:47:53Z,8.399,10.4343,40.05,1.1231,0.0426,2.2842,1.5939,62.748976,88.544,0.0577,0.453,0.11615,7.039229831965758,0.042,0
2024-07-08T09:47:53Z,8.409,10.4331,40.05,1.0697,0.0426,2.2842,1.6392,62.797162,88.613,0.0564,0.445,0.11597,7.045361294892395,0.042,0
2024-07-08T09:47:53Z,8.419,10.4322,40.23,1.0582,0.0426,2.2419,1.5939,62.831264,88.662,0.0545,0.445,0.11612,7.049724932697412,0.043,0
2024-07-08T09:47:53Z,8.43,10.4315,40.23,1.062,0.0426,2.2419,1.5486,62.854391,88.696,0.0524,0.451,0.116,7.052767148151219,0.045,0
2024-07-08T09:47:53Z,8.441,10.4311,40.23,1.0582,0.0426,2.2419,1.6845,62.886674,88.745,0.0506,0.46,0.11595,7.057035000918139,0.049,0
2024-07-08T09:47:53Z,8.453,10.4309,40.23,1.0964,0.0426,2.2419,1.8809,62.928742,88.809,0.0497,0.469,0.11607,7.062547618594707,0.053,0
2024-07-08T09:47:53Z,8.467,10.4306,39.87,1.1231,0.0852,2.1573,1.896,62.973861,88.878,0.0497,0.476,0.11617,7.068507575688582,0.059,0
2024-07-08T09:47:53Z,8.482,10.4299,39.87,1.1078,0.0852,2.1573,1.8356,63.032067,88.967,0.0505,0.481,0.11605,7.076256723414124,0.065,0
2024-07-08T09:47:53Z,8.5,10.4286,39.87,1.1116,0.0852,2.1573,1.8809,63.110902,89.085,0.0515,0.483,0.11615,7.086604680295075,0.07,0
2024-07-08T09:47:53Z,8.519,10.4268,39.87,1.0353,0.0852,2.1573,2.2435,63.195482,89.213,0.0524,0.487,0.11597,7.097907626083361,0.075,0
2024-07-08T09:47:53Z,8.539,10.4246,40.05,1.0506,0.0852,2.4111,2.2737,63.266468,89.323,0.0532,0.493,0.1161,7.107749617910709,0.08,0
2024-07-08T09:47:53Z,8.561,10.4221,40.05,1.0659,0.0852,2.4111,2.2435,63.322842,89.414,0.0537,0.505,0.11597,7.116025204856781,0.083,0
2024-07-08T09:47:53Z,8.583,10.4191,40.05,1.062,0.0852,2.4111,2.2283,63.375647,89.5,0.054,0.52,0.11595,7.123971761782858,0.086,0
2024-07-08T09:47:53Z,8.605,10.4157,40.05,1.1002,0.0852,2.4111,2.2435,63.432979,89.593,0.0544,0.532,0.116,7.132597895898197,0.087,0
2024-07-08T09:47:53Z,8.628,10.4119,40.86,1.1078,0.0852,2.538,2.3341,63.494167,89.691,0.0552,0.535,0.1159,7.141732783521577,0.087,0
2024-07-08T09:47:53Z,8.651,10.4077,40.86,1.1154,0.0852,2.538,2.2435,63.575528,89.816,0.0565,0.53,0.11605,7.153262504336025,0.086,0
2024-07-08T09:47:53Z,8.674,10.4032,40.86,1.1116,0.0852,2.538,2.2132,63.684793,89.98,0.0582,0.523,0.11605,7.168198051777996,0.084,0
2024-07-08T09:47:53Z,8.695,10.3984,40.86,1.1154,0.0852,2.538,2.5305,63.789257,90.137,0.0595,0.514,0.1158,7.182598532753887,0.082,0
2024-07-08T09:47:53Z,8.715,10.3939,40.86,1.1231,0.0852,2.538,2.5154,63.860922,90.248,0.0597,0.502,0.11602,7.193000476205909,0.08,0
2024-07-08T09:47:53Z,8.734,10.3897,41.94,1.1421,0.0852,2.3265,2.5607,63.904931,90.318,0.0592,0.488,0.11615,7.199829844969211,0.078,0
2024-07-08T09:47:53Z,8.754,10.3858,41.94,1.1116,0.0852,2.3265,2.5909,63.946984,90.383,0.0585,0.479,0.11602,7.206172899242365,0.076,0
2024-07-08T09:47:53Z,8.774,10.3821,41.94,1.0544,0.0852,2.3265,2.0924,63.996302,90.455,0.0575,0.477,0.11615,7.213078937080742,0.074,0
2024-07-08T09:47:53Z,8.793,10.3784,41.94,1.062,0.0852,2.3265,2.1075,64.048081,90.529,0.0561,0.477,0.11607,7.220158444739629,0.072,0
2024-07-08T09:47:53Z,8.811,10.3754,41.94,1.0697,0.0852,2.2419,2.0773,64.08421,90.581,0.0546,0.476,0.1161,7.2252129777279634,0.07,0
2024-07-08T09:47:53Z,8.829,10.3733,41.94,1.0659,0.0852,2.2419,2.1377,64.090384,90.59,0.0535,0.475,0.11605,7.226399149137863,0.067,0
2024-07-08T09:47:53Z,8.845,10.3721,41.94,1.0506,0.0852,2.2419,2.1377,64.108148,90.613,0.0533,0.473,0.1159,7.228609333501069,0.063,0
2024-07-08T09:47:53Z,8.861,10.3716,41.94,1.0468,0.0852,2.2419,2.1679,64.180142,90.714,0.0533,0.47,0.11612,7.2373778005929905,0.059,0
2024-07-08T09:47:53Z,8.876,10.3714,41.67,1.043,0.0852,2.2842,2.032,64.287663,90.866,0.0532,0.468,0.1161,7.250467428625969,0.055,0
2024-07-08T09:47:53Z,8.89,10.3716,41.67,1.062,0.0852,2.2842,2.1377,64.391553,91.015,0.0531,0.468,0.11612,7.263221980513426,0.051,0
2024-07-08T09:47:53Z,8.903,10.3722,41.67,1.0392,0.0852,2.2842,1.6241,64.471638,91.134,0.0529,0.471,0.11602,7.273322002452149,0.047,0
2024-07-08T09:47:53Z,8.914,10.3728,41.67,1.0582,0.0852,2.2842,1.6996,64.517354,91.206,0.0526,0.477,0.11605,7.279385728584587,0.043,0
2024-07-08T09:47:53Z,8.923,10.3727,41.49,1.0315,0.0426,2.4111,1.5939,64.54488,91.253,0.0524,0.482,0.11612,7.283441972730035,0.041,0
2024-07-08T09:47:53Z,8.932,10.3717,41.49,1.0544,0.0426,2.4111,1.6241,64.583503,91.315,0.0524,0.488,0.1159,7.288966641698864,0.039,0
2024-07-08T09:47:53Z,8.942,10.3695,41.49,0.9781,0.0426,2.4111,1.7449,64.637536,91.398,0.0527,0.495,0.116,7.2965359600004565,0.038,0
2024-07-08T09:47:53Z,8.951,10.3666,41.49,1.0277,0.0426,2.4111,1.7449,64.691463,91.479,0.0534,0.5,0.1161,7.304074794074291,0.039,0
2024-07-08T09:47:53Z,8.961,10.3636,41.49,0.9857,0.0426,2.4111,1.7752,64.735725,91.546,0.053900000000000003,0.501,0.11605,7.310432215514203,0.041,0
2024-07-08T09:47:53Z,8.972,10.3608,41.22,0.9743,0.0426,2.3265,1.896,64.786114,91.622,0.0546,0.497,0.11602,7.317524404097077,0.043,0
2024-07-08T09:47:53Z,8.983,10.3583,41.22,1.0353,0.0426,2.3265,2.0773,64.848088,91.714,0.0554,0.492,0.11577,7.325933573210025,0.045,0
2024-07-08T09:47:53Z,8.994,10.3562,41.22,1.0392,0.0426,2.3265,2.1377,64.934183,91.843,0.056,0.489,0.11615,7.3374458747451214,0.047,0
2024-07-08T09:47:53Z,9.007,10.3544,41.22,1.0735,0.0426,2.3265,2.1377,65.091297,92.076,0.0561,0.487,0.11605,7.357845558536239,0.05,0
2024-07-08T09:47:53Z,9.02,10.3529,41.67,1.0506,0.0852,2.2419,2.0773,65.339383,92.441,0.0556,0.482,0.1162,7.389548999652669,0.052,0
2024-07-08T09:47:53Z,9.033,10.3511,41.67,1.0849,0.0852,2.2419,2.1679,65.664795,92.921,0.055,0.475,0.11612,7.431227717540852,0.054,0
2024-07-08T09:47:53Z,9.048,10.3484,41.67,1.0506,0.0852,2.2419,2.2888,66.04059,93.476,0.0547,0.466,0.11607,7.479575071190407,0.056,0
2024-07-08T09:47:53Z,9.062,10.3444,41.67,1.043,0.0852,2.2419,2.2132,66.413357,94.032,0.0545,0.461,0.11605,7.528309750141236,0.057,0
2024-07-08T09:47:53Z,9.077,10.3389,41.58,1.043,0.0852,2.3265,2.2737,66.720891,94.498,0.054,0.458,0.11617,7.5696290192587785,0.057,0
2024-07-08T09:47:53Z,9.093,10.3317,41.58,1.0773,0.0852,2.3265,2.5003,66.957412,94.863,0.0532,0.456,0.116,7.602616258169854,0.057,0
2024-07-08T09:47:53Z,9.108,10.3228,41.58,1.0811,0.0852,2.3265,2.5003,67.203949,95.239,0.0522,0.457,0.11617,7.636933326328847,0.056,0
2024-07-08T09:47:53Z,9.122,10.3123,41.58,1.0773,0.0852,2.3265,2.5003,67.498309,95.68,0.0516,0.467,0.116,7.677232235266255,0.054,0
2024-07-08T09:47:53Z,9.135,10.3005,41.58,1.0659,0.0852,2.3265,2.5607,67.785307,96.113,0.0513,0.484,0.11612,7.7171536231793905,0.053,0
2024-07-08T09:47:53Z,9.148,10.2894,41.49,1.0048,0.0426,2.4957,2.5305,68.031735,96.487,0.0511,0.497,0.11607,7.751861236678741,0.052,0
2024-07-08T09:47:53Z,9.16,10.2798,41.49,0.9972,0.0426,2.4957,2.5305,68.273375,96.853,0.0513,0.502,0.1159,7.785588346364537,0.052,0
2024-07-08T09:47:53Z,9.173,10.2708,41.49,1.0086,0.0426,2.4957,2.5003,68.632529,97.384,0.0524,0.503,0.11612,7.833512714511796,0.052,0
2024-07-08T09:47:53Z,9.187,10.2614,41.49,0.9972,0.0426,2.4957,2.3945,69.200978,98.214,0.0543,0.501,0.1161,7.907504369741506,0.054,0
2024-07-08T09:47:53Z,9.2,10.2522,41.4,1.0506,0.0852,2.4111,2.183,69.932768,99.281,0.0557,0.5,0.11607,8.0021294443211,0.056,0
2024-07-08T09:47:53Z,9.214,10.2438,41.4,1.0468,0.0852,2.4111,2.1377,70.781598,100.52,0.0563,0.499,0.11597,8.111675614900522,0.059,0
2024-07-08T09:47:53Z,9.229,10.2362,41.4,1.0392,0.0852,2.4111,2.2586,71.74633,101.927,0.0564,0.496,0.11615,8.235848179103908,0.062,0
2024-07-08T09:47:53Z,9.246,10.2281,41.4,1.0468,0.0852,2.4111,2.2888,72.774904,103.428,0.0562,0.499,0.11592,8.368545821338387,0.064,0
2024-07-08T09:47:53Z,9.264,10.2181,41.22,1.1727,0.0852,2.2842,2.6815,73.738462,104.837,0.0561,0.507,0.11605,8.493884279945497,0.066,0
2024-07-08T09:47:53Z,9.282,10.2063,41.22,1.1689,0.0852,2.2842,2.6815,74.484796,105.933,0.056,0.511,0.11612,8.592482926560997,0.067,0
2024-07-08T09:47:53Z,9.299,10.1935,41.22,1.1689,0.0852,2.2842,2.7873,74.955447,106.63,0.0557,0.503,0.1161,8.656526827113552,0.065,0
2024-07-08T09:47:53Z,9.316,10.1801,41.22,1.1727,0.0852,2.2842,2.6815,75.222029,107.029,0.056,0.487,0.11602,8.694675658688439,0.062,0
2024-07-08T09:47:53Z,9.333,10.1669,42.21,1.2871,0.0426,2.7072,3.2103,75.347644,107.219,0.0569,0.471,0.11595,8.714487733886555,0.058,0
2024-07-08T09:47:53Z,9.347,10.155,42.21,1.2833,0.0426,2.7072,3.2103,75.329861,107.198,0.0574,0.459,0.11602,8.715494566385562,0.053,0
2024-07-08T09:47:53Z,9.36,10.1455,42.21,1.2909,0.0426,2.7072,3.1952,75.199867,107.011,0.0566,0.452,0.11602,8.701363501063291,0.048,0
2024-07-08T09:47:53Z,9.371,10.1389,42.21,1.3024,0.0426,2.7072,3.1649,75.03278,106.766,0.0548,0.447,0.1161,8.681446919398596,0.042,0
2024-07-08T09:47:53Z,9.381,10.135,42.21,1.2833,0.0426,2.7072,3.1347,74.877858,106.534,0.053,0.444,0.11615,8.662024980127494,0.036,0
2024-07-08T09:47:53Z,9.389,10.1335,41.58,1.2909,0.0852,2.3265,3.2405,74.719737,106.294,0.0516,0.446,0.11615,8.641331301115763,0.03,0
2024-07-08T09:47:53Z,9.396,10.1341,41.58,1.2986,0.0852,2.3265,3.2405,74.512259,105.982,0.0509,0.455,0.11615,8.613830180322976,0.026,0
2024-07-08T09:47:53Z,9.401,10.1366,41.58,1.3024,0.0852,2.3265,3.1952,74.246004,105.585,0.0503,0.463,0.11605,8.578439622400836,0.022,0
2024-07-08T09:47:53Z,9.406,10.1406,41.58,1.2337,0.0852,2.3265,3.0139,73.96973,105.171,0.0499,0.466,0.11595,8.541225039048063,0.019,0
2024-07-08T09:47:53Z,9.41,10.1456,41.67,1.2413,0.0426,2.4111,2.8326,73.717543,104.792,0.0502,0.472,0.1159,8.506862512947542,0.016,0
2024-07-08T09:47:53Z,9.413,10.1512,41.67,1.2375,0.0426,2.4111,2.9837,73.380279,104.293,0.0512,0.485,0.11605,8.461880389590076,0.014,0
2024-07-08T09:47:53Z,9.417,10.1573,41.67,1.2451,0.0426,2.4111,2.9535,72.897937,103.589,0.052,0.5,0.116,8.398891409533665,0.012,0
2024-07-08T09:47:53Z,9.42,10.1641,41.67,1.1574,0.0426,2.4111,2.6815,72.421311,102.89,0.0524,0.508,0.11617,8.336239072937312,0.011,0
2024-07-08T09:47:53Z,9.422,10.1712,41.67,1.165,0.0852,2.4534,2.742,72.104706,102.416,0.053,0.507,0.11612,8.293221917035286,0.01,0
2024-07-08T09:47:53Z,9.424,10.1777,41.67,1.165,0.0852,2.4534,2.6362,72.001397,102.248,0.0545,0.501,0.11617,8.277077436323635,0.01,0
2024-07-08T09:47:53Z,9.426,10.184,41.67,1.1727,0.0852,2.4534,2.7873,72.059888,102.317,0.0562,0.493,0.11612,8.281665669913354,0.01,0
2024-07-08T09:47:53Z,9.428,10.1914,41.67,1.1917,0.0852,2.4534,2.7722,72.245887,102.574,0.0571,0.483,0.11592,8.302406996780928,0.011,0
2024-07-08T09:47:53Z,9.431,10.1998,40.68,1.2604,0.0852,2.2842,3.0743,72.670858,103.176,0.057,0.473,0.11605,8.35302816715808,0.012,0
2024-07-08T09:47:53Z,9.434,10.2072,40.68,1.2451,0.0852,2.2842,3.029,73.509993,104.377,0.0563,0.465,0.11623,8.456206620699959,0.015,0
2024-07-08T09:47:53Z,9.438,10.212,40.68,1.2337,0.0852,2.2842,3.0592,74.839377,106.296,0.0553,0.464,0.11612,8.622879036827122,0.018,0
2024-07-08T09:47:53Z,9.443,10.2147,40.68,1.2184,0.0852,2.2842,2.9988,76.52054,108.74,0.0543,0.472,0.11617,8.836326983201294,0.022,0
2024-07-08T09:47:53Z,9.449,10.2157,40.68,1.2642,0.0852,2.2842,2.6664,78.381047,111.452,0.0532,0.482,0.11612,9.07417414815661,0.026,0
2024-07-08T09:47:53Z,9.456,10.2128,40.77,1.2528,0.0852,2.4534,2.7269,80.527791,114.568,0.0523,0.488,0.11597,9.349157111824807,0.029,0
2024-07-08T09:47:53Z,9.464,10.2031,40.77,1.207,0.0852,2.4534,2.7571,83.401485,118.704,0.0521,0.492,0.11605,9.71688601554972,0.033,0
2024-07-08T09:47:53Z,9.474,10.1855,40.77,1.2451,0.0852,2.4534,2.6966,87.65665,124.791,0.0531,0.496,0.1159,10.261603400060633,0.035,0
2024-07-08T09:47:53Z,9.484,10.164,40.77,2.4659,0.0852,2.4534,6.0654,94.182442,134.096,0.0542,0.501,0.116,11.098630772759144,0.037,0
2024-07-08T09:47:53Z,9.494,10.1442,41.85,2.4888,0.0852,2.5803,6.0805,103.786526,147.773,0.0549,0.508,0.116,12.33713212457409,0.038,0
2024-07-08T09:47:53Z,9.504,10.1294,41.85,2.4659,0.0852,2.5803,6.0201,115.425134,164.337,0.0554,0.511,0.11605,13.851025039864641,0.038,0
2024-07-08T09:47:53Z,9.514,10.12,41.85,2.4697,0.0852,2.5803,6.1258,125.575265,178.772,0.0559,0.512,0.11605,15.183093932425148,0.037,0
2024-07-08T09:47:53Z,9.523,10.1152,41.85,5.8305,0.0852,2.5803,49.8136,131.68774,187.453,0.0564,0.508,0.11595,15.989807572660537,0.035,0
2024-07-08T09:47:53Z,9.532,10.1139,42.93,5.8229,0.0852,2.6226,49.8438,133.969335,190.679,0.0572,0.497,0.116,16.29048932177058,0.033,0
2024-07-08T09:47:53Z,9.54,10.1152,42.93,5.8076,0.0852,2.6226,49.7985,134.237681,191.039,0.0576,0.479,0.116,16.323428721994883,0.031,0
2024-07-08T09:47:53Z,9.548,10.1184,42.93,5.8496,0.0852,2.6226,49.8438,134.532461,191.436,0.0576,0.465,0.1161,16.358964357615566,0.028,0
2024-07-08T09:47:53Z,9.555,10.1225,42.93,-0.2769,0.0852,2.6226,0.4307,135.391034,192.632,0.0572,0.459,0.11597,16.468546088215707,0.024,0
2024-07-08T09:47:53Z,9.561,10.1267,42.93,-0.2884,0.0852,2.6226,0.4156,136.77819,194.58,0.0559,0.463,0.116,16.648277156918095,0.02,0
2024-07-08T09:47:53Z,9.566,10.1308,41.76,-0.2693,0.0426,2.4957,0.4458,138.747539,197.358,0.053900000000000003,0.474,0.116,16.905747712376595,0.015,0
2024-07-08T09:47:53Z,9.569,10.1351,41.76,-0.2846,0.0426,2.4957,0.3552,140.883278,200.377,0.0523,0.484,0.1161,17.186029378325504,0.009,0
2024-07-08T09:47:53Z,9.571,10.1397,41.76,-0.2808,0.0426,2.4957,-1.1706,142.745768,203.014,0.0516,0.49,0.11615,17.430782232848504,0.002,0
