DateTime,Depth_m,Temp_C,Chla_ugL,Turbidity_NTU,Cond_uScm,SpCond_uScm,DO_mgL,DOsat_percent,pH,ORP_mV,PAR,Salinity,DescRate_ms ,Flag
2024-07-15T11:43:08Z,2.784,18.9494,2.2818,9.9384,51.295421,58.461,0.1264,1.308,7.404,189.7874,18.542,3.6308594790110846,0.026,0
2024-07-15T11:43:08Z,2.789,18.9194,2.241,9.7641,51.418931,58.649,0.122,1.289,7.402,189.6184,18.392,3.6459305556453043,0.024,0
2024-07-15T11:43:08Z,2.794,18.9062,2.2105,9.6756,51.594958,58.905,0.1257,1.303,7.4,189.6526,18.236,3.6640824471520697,0.023,0
2024-07-15T11:43:08Z,2.8,18.8992,2.1881,9.6536,51.836199,59.241,0.1253,1.33,7.397,189.9424,18.006,3.6870280857262414,0.023,0
2024-07-15T11:43:08Z,2.806,18.8708,2.1701,9.4981,52.113167,59.618,0.1211,1.34,7.394,190.0254,17.775,3.714609844443519,0.024,0
2024-07-15T11:43:08Z,2.812,18.8327,2.1596,9.1963,52.340138,59.928,0.1185,1.335,7.393,189.8806,17.573,3.738639254317278,0.025,0
2024-07-15T11:43:08Z,2.818,18.7936,2.1526,9.0099,52.548379,60.208,0.1206,1.325,7.392,189.9133,17.347,3.7608074542445515,0.026,0
2024-07-15T11:43:08Z,2.825,18.7454,2.1431,8.9525,52.789359,60.524,0.1252,1.319,7.39,190.1619,17.107,3.7862506214966896,0.026,0
2024-07-15T11:43:08Z,2.832,18.6982,2.1279,8.8107,53.03114,60.844,0.1255,1.317,7.388,190.3051,16.883,3.811937152888921,0.026,0
2024-07-15T11:43:08Z,2.839,18.6633,2.1189,8.593,53.249051,61.138,0.1247,1.308,7.387,190.1821,16.663,3.8348198602836905,0.027,0
2024-07-15T11:43:08Z,2.846,18.6342,2.1255,8.4721,53.3919,61.347,0.1238,1.29,7.386,189.966,16.454,3.8515088335530363,0.028,0
2024-07-15T11:43:08Z,2.853,18.6073,2.1504,8.4771,53.424647,61.435,0.1229,1.277,7.385,189.9289,16.254,3.8598939053377364,0.029,0
2024-07-15T11:43:08Z,2.86,18.5752,2.2031,8.2428,53.390902,61.449,0.1237,1.29,7.384,189.9066,16.024,3.863796528611463,0.029,0
2024-07-15T11:43:08Z,2.868,18.5434,2.2712,7.7903,53.364873,61.466,0.1226,1.319,7.383,189.6965,15.769,3.867878411349469,0.03,0
2024-07-15T11:43:08Z,2.877,18.5149,2.3084,7.5836,53.363908,61.506,0.1211,1.338,7.382,189.3667,15.529,3.8732083397100063,0.031,0
2024-07-15T11:43:08Z,2.884,18.4766,2.32,7.5543,53.379183,61.569,0.1183,1.34,7.381,188.8448,15.31,3.881005037311218,0.031,0
2024-07-15T11:43:08Z,2.892,18.4357,2.3694,7.4358,53.422507,61.669,0.1204,1.341,7.379,188.2896,15.084,3.8915535933475285,0.03,0
2024-07-15T11:43:08Z,2.9,18.4047,2.4482,7.2452,53.506637,61.811,0.1244,1.346,7.377,187.9881,14.863,3.9040326027651173,0.029,0
2024-07-15T11:43:08Z,2.907,18.3781,2.4825,7.1624,53.634275,61.995,0.1264,1.333,7.376,187.8676,14.651,3.918956775995709,0.027,0
2024-07-15T11:43:08Z,2.914,18.3467,2.4848,7.1858,53.759101,62.173,0.1262,1.32,7.376,187.6935,14.437,3.9339497480303423,0.027,0
2024-07-15T11:43:08Z,2.921,18.3086,2.5006,7.1866,53.872745,62.338,0.1248,1.313,7.375,187.5175,14.262,3.948722225753208,0.027,0
2024-07-15T11:43:08Z,2.926,18.2745,2.5156,7.1721,54.309716,62.88,0.1285,1.296,7.373,187.9756,14.107,3.9887101501988287,0.031,0
2024-07-15T11:43:08Z,2.932,18.2522,2.5158,7.1468,54.850816,63.568,0.1251,1.294,7.372,189.0172,13.888,4.037564895494796,0.035,0
2024-07-15T11:43:08Z,2.939,18.2305,2.5038,7.0861,55.016767,63.843,0.1236,1.305,7.371,189.6138,13.601,4.058365993763054,0.038,0
2024-07-15T11:43:08Z,2.951,18.2024,2.4863,7.0183,55.172986,64.089,0.1252,1.295,7.369,189.5965,13.146,4.077849367209855,0.039,0
2024-07-15T11:43:08Z,2.968,18.1891,2.4784,7.0102,55.405866,64.399,0.1211,1.279,7.366,189.325,12.598,4.100263688461489,0.037,0
2024-07-15T11:43:08Z,2.983,18.1503,2.4758,7.0571,55.736593,64.817,0.1211,1.285,7.364,188.998,12.288,4.132598575477059,0.035,0
2024-07-15T11:43:08Z,2.989,18.0733,2.4714,7.1071,56.186618,65.384,0.125,1.295,7.362,188.7405,12.2,4.179034158161635,0.034,0
2024-07-15T11:43:08Z,2.99,18.0335,2.4576,7.1026,56.401086,65.7,0.1229,1.301,7.361,188.3625,12.162,4.204683410757001,0.033,0
2024-07-15T11:43:08Z,2.992,18.0139,2.4331,6.9677,56.424205,65.806,0.1193,1.308,7.361,188.1273,11.896,4.213935419741803,0.032,0
2024-07-15T11:43:08Z,3.002,17.9913,2.4166,6.8088,56.466052,65.914,0.1219,1.312,7.36,188.2198,11.343,4.223639161618029,0.034,0
2024-07-15T11:43:08Z,3.017,17.9706,2.426,6.7532,56.525892,66.027,0.123,1.322,7.358,188.1039,10.894,4.233502531140024,0.041,0
2024-07-15T11:43:08Z,3.028,17.9236,2.4552,6.7387,56.512537,66.079,0.1227,1.329,7.355,187.8442,10.617,4.241882897110391,0.049,0
2024-07-15T11:43:08Z,3.036,17.8597,2.3784,6.5654,56.431528,66.078,0.125,1.32,7.353,187.6609,10.188,4.248371407997035,0.052,0
2024-07-15T11:43:08Z,3.051,17.8215,2.1887,6.2294,56.372016,66.08,0.1239,1.317,7.353,187.3504,9.4897,4.252436507157489,0.051,0
2024-07-15T11:43:08Z,3.072,17.8101,2.0833,6.0565,56.364541,66.108,0.1253,1.309,7.352,186.9297,8.9132,4.25553753703903,0.048,0
2024-07-15T11:43:08Z,3.088,17.7679,2.0693,6.0805,56.341119,66.115,0.128,1.289,7.35,186.5319,8.6962,4.260369919872504,0.047,0
2024-07-15T11:43:08Z,3.095,17.6872,2.0033,6.0767,56.215811,66.023,0.1245,1.279,7.349,186.1546,8.5994,4.26235383080612,0.046,0
2024-07-15T11:43:08Z,3.1,17.6385,1.8759,5.9759,55.992661,65.836,0.1262,1.281,7.349,185.7228,8.4154,4.254458364794506,0.044,0
2024-07-15T11:43:08Z,3.11,17.6284,1.7936,5.852,55.738921,65.628,0.1256,1.285,7.348,185.5274,8.0929,4.2411141347341665,0.044,0
2024-07-15T11:43:08Z,3.123,17.6102,1.7739,5.7747,55.561284,65.536,0.1222,1.295,7.347,185.7699,7.7704,4.2366226580775725,0.047,0
2024-07-15T11:43:08Z,3.136,17.5735,1.7132,5.7929,55.496089,65.605,0.1215,1.317,7.346,185.9886,7.4892,4.245178158398946,0.051,0
2024-07-15T11:43:08Z,3.149,17.5216,1.5926,5.9019,55.458599,65.686,0.1227,1.33,7.345,185.8489,7.112,4.256152570590618,0.053,0
2024-07-15T11:43:08Z,3.167,17.467,1.5141,5.9651,55.425419,65.711,0.123,1.336,7.343,185.5439,6.7434,4.263544140251141,0.05,0
2024-07-15T11:43:08Z,3.184,17.3973,1.4969,5.9074,55.412409,65.724,0.1228,1.349,7.342,185.226,6.5281,4.271689714353597,0.046,0
2024-07-15T11:43:08Z,3.194,17.2866,1.4846,5.8191,55.364778,65.703,0.1276,1.357,7.342,184.9304,6.4262,4.281771357763362,0.042,0
2024-07-15T11:43:08Z,3.2,17.1899,1.4149,5.7512,55.294069,65.684,0.1281,1.337,7.341,184.8086,6.3733,4.290568122099978,0.037,0
2024-07-15T11:43:08Z,3.205,17.1619,1.2946,5.7018,55.256035,65.726,0.1283,1.306,7.339,184.7,6.2933,4.296444608774717,0.033,0
2024-07-15T11:43:08Z,3.213,17.1544,1.2296,5.7004,55.158865,65.689,0.1295,1.296,7.338,184.3062,6.1664,4.294643332218966,0.031,0
2024-07-15T11:43:08Z,3.222,17.1366,1.2194,5.6995,54.94476,65.502,0.1326,1.297,7.337,183.8317,6.07,4.283424321028873,0.033,0
2024-07-15T11:43:08Z,3.23,17.0945,1.163,5.6575,54.572565,65.125,0.1295,1.295,7.337,183.5234,5.9912,4.261434246563219,0.036,0
2024-07-15T11:43:08Z,3.239,17.0254,1.0636,5.6025,53.643592,64.087,0.1245,1.286,7.337,183.2461,5.8618,4.195894131694381,0.04,0
2024-07-15T11:43:08Z,3.249,16.9776,1.0162,5.5808,52.095444,62.34,0.1252,1.276,7.337,182.8879,5.7068,4.078438813621971,0.044,0
2024-07-15T11:43:08Z,3.262,16.9383,1.0223,5.6337,50.840832,61.01,0.1254,1.273,7.337,182.5478,5.5698,3.989310009369236,0.047,0
2024-07-15T11:43:08Z,3.274,16.8921,1.0042,5.6275,50.41226,60.69,0.1259,1.288,7.336,182.3183,5.4225,3.9714442303321325,0.048,0
2024-07-15T11:43:08Z,3.288,16.8534,0.9468,5.4715,50.215362,60.581,0.1243,1.3,7.335,182.1779,5.2455,3.967587746778696,0.048,0
2024-07-15T11:43:08Z,3.303,16.7993,0.9118,5.3527,49.666439,59.974,0.1242,1.304,7.335,181.9681,5.0885,3.9303286901408,0.047,0
2024-07-15T11:43:08Z,3.315,16.6729,0.9056,5.3523,48.664319,58.816,0.1224,1.31,7.335,181.6743,4.9852,3.8612698597832478,0.046,0
2024-07-15T11:43:08Z,3.324,16.5032,0.8885,5.3992000000000004,47.749554,57.823,0.1263,1.324,7.336,181.3788,4.9042,3.807559384277515,0.046,0
2024-07-15T11:43:08Z,3.332,16.4197,0.8632,5.4069,47.621612,57.844,0.1278,1.343,7.336,181.0621,4.799,3.8169046729717087,0.046,0
2024-07-15T11:43:08Z,3.343,16.4032,0.8487,5.3435,47.879124,58.32,0.1271,1.348,7.336,180.771,4.652,3.852044037096032,0.046,0
2024-07-15T11:43:08Z,3.358,16.3816,0.8472,5.3156,47.879003,58.414,0.1286,1.345,7.337,180.6122,4.4802,3.86074041202213,0.046,0
2024-07-15T11:43:08Z,3.373,16.3103,0.8529,5.343,47.747043,58.296,0.1285,1.343,7.338,180.5185,4.3376,3.8592141163545097,0.044,0
2024-07-15T11:43:08Z,3.386,16.1543,0.868,5.3665,47.680316,58.245,0.1339,1.336,7.338,180.3265,4.2471,3.8705550072319523,0.041,0
2024-07-15T11:43:08Z,3.396,16.0211,0.8719,5.3616,47.64358,58.241,0.1327,1.33,7.338,180.0976,4.1944,3.8831094367403884,0.038,0
2024-07-15T11:43:08Z,3.402,15.9666,0.8666,5.3174,47.683761,58.364,0.1328,1.332,7.338,179.8157,4.1726,3.8971582441673944,0.037,0
2024-07-15T11:43:08Z,3.407,15.9466,0.8621,5.2765,47.848636,58.709,0.1331,1.341,7.339,179.5,4.1556,3.923735470567799,0.039,0
2024-07-15T11:43:08Z,3.413,15.9297,0.8506,5.3109,47.986218,59.074,0.132,1.346,7.34,179.3771,4.0868,3.9514754987669307,0.042,0
2024-07-15T11:43:08Z,3.425,15.9034,0.853,5.4257,48.013793,59.265,0.1314,1.346,7.342,179.3622,3.9579,3.9677325373917287,0.047,0
2024-07-15T11:43:08Z,3.443,15.8669,0.8573,5.4697,48.054908,59.379,0.1313,1.338,7.343,179.2337,3.842,3.979511674925281,0.051,0
2024-07-15T11:43:08Z,3.46,15.7675,0.8433,5.3985,48.165824,59.533,0.1337,1.341,7.346,179.0285,3.7754,4.000462756118792,0.054,0
2024-07-15T11:43:08Z,3.474,15.6001,0.8338,5.3849,48.275527,59.71,0.1335,1.352,7.348,178.7738,3.7237,4.030028313902896,0.054,0
2024-07-15T11:43:08Z,3.486,15.4715,0.8431,5.5102,48.365439,59.902,0.1354,1.348,7.348,178.3916,3.6627,4.056951811081412,0.05,0
2024-07-15T11:43:08Z,3.499,15.4497,0.8554,5.6492000000000004,48.427486,60.075,0.1328,1.335,7.348,178.1063,3.5987,4.0717077227120795,0.043,0
2024-07-15T11:43:08Z,3.51,15.4603,0.8576,5.6993,48.454224,60.196,0.1333,1.329,7.349,177.9922,3.5471,4.07938892090366,0.037,0
2024-07-15T11:43:08Z,3.52,15.4316,0.8373,5.6723,48.498178,60.318,0.1361,1.324,7.35,177.7867,3.5251,4.09117785279246,0.035,0
2024-07-15T11:43:08Z,3.526,15.3706,0.801,5.5951,48.514431,60.404,0.135,1.324,7.351,177.5143,3.5207,4.103704747231002,0.035,0
2024-07-15T11:43:08Z,3.529,15.2993,0.7935,5.5863,48.460199,60.425,0.1332,1.337,7.352,177.1928,3.4992,4.112605492760693,0.036,0
2024-07-15T11:43:08Z,3.536,15.2378,0.8048,5.6686,48.413802,60.465,0.1334,1.348,7.353,176.7391,3.44,4.121899742327418,0.039,0
2024-07-15T11:43:08Z,3.55,15.1957,0.7958,5.8728,48.334297,60.436,0.1331,1.352,7.354,176.3301,3.3567,4.124162291495762,0.043,0
2024-07-15T11:43:08Z,3.565,15.1643,0.7673,6.1418,47.943264,59.993,0.1321,1.36,7.354,176.1201,3.2892,4.095092113958097,0.049,0
2024-07-15T11:43:08Z,3.58,15.0994,0.7433,6.2231,47.368171,59.345,0.1347,1.366,7.353,176.008,3.2465,4.054463636530306,0.055,0
2024-07-15T11:43:08Z,3.591,15.0213,0.7477,6.2745,47.15828,59.223,0.1365,1.356,7.352,175.9201,3.1975,4.053550839430721,0.056,0
2024-07-15T11:43:08Z,3.604,14.9758,0.7621,6.5248,47.246539,59.498,0.136,1.346,7.351,175.8326,3.1146,4.0783683486158395,0.054,0
2024-07-15T11:43:08Z,3.622,14.9579,0.7586,6.7896,47.292372,59.664,0.137,1.34,7.351,175.7239,3.0201,4.092387345204391,0.05,0
2024-07-15T11:43:08Z,3.639,14.9293,0.7474,6.8462,47.267942,59.668,0.1392,1.326,7.351,175.5509,2.9658,4.095645953087837,0.047,0
2024-07-15T11:43:08Z,3.649,14.82,0.7359,6.7997,47.268553,59.672,0.1371,1.32,7.351,175.2901,2.9502,4.107309343689376,0.044,0
2024-07-15T11:43:08Z,3.655,14.6809,0.7279,6.9777,47.363244,59.807,0.1361,1.325,7.351,175.067,2.9267,4.131825166822507,0.041,0
2024-07-15T11:43:08Z,3.663,14.6093,0.7252,7.3591,47.460528,59.983,0.1371,1.321,7.351,174.9179,2.8839,4.152388441711011,0.039,0
2024-07-15T11:43:08Z,3.673,14.5986,0.7195,7.5859,47.49244,60.11,0.1343,1.306,7.351,174.8626,2.8364,4.162923331099721,0.037,0
2024-07-15T11:43:08Z,3.683,14.606,0.7087,7.6014,47.49505,60.185,0.1332,1.302,7.35,174.8286,2.7891,4.167690950425537,0.037,0
2024-07-15T11:43:08Z,3.695,14.6037,0.695,7.8195,47.492015,60.205,0.1355,1.312,7.349,174.7664,2.7395,4.169415516516416,0.036,0
2024-07-15T11:43:08Z,3.706,14.5694,0.6948,8.4126,47.45572,60.148,0.1351,1.312,7.349,174.7984,2.7067,4.168836478688913,0.035,0
2024-07-15T11:43:08Z,3.714,14.4967,0.7062,8.8975,47.31018,59.948,0.1324,1.307,7.348,174.958,2.7072,4.161726108896511,0.033,0
2024-07-15T11:43:08Z,3.719,14.4384,0.7079,9.0363,47.002061,59.567,0.1317,1.309,7.348,175.1471,2.7009,4.1396106075520835,0.032,0
2024-07-15T11:43:08Z,3.724,14.4302,0.6991,9.0321,46.650664,59.19,0.1347,1.296,7.348,175.1055,2.6733,4.112468873517422,0.033,0
2024-07-15T11:43:08Z,3.733,14.4449,0.6906,9.257,46.489641,59.111,0.1346,1.286,7.349,174.885,2.6418,4.105059362003513,0.036,0
2024-07-15T11:43:08Z,3.743,14.4598,0.6894,9.774,46.578683,59.347,0.1319,1.295,7.35,174.718,2.6003,4.121013390745203,0.039,0
2024-07-15T11:43:08Z,3.755,14.4656,0.7009,10.0914,46.647891,59.491,0.1352,1.293,7.351,174.5487,2.5452,4.131091640223448,0.043,0
2024-07-15T11:43:08Z,3.768,14.4221,0.713,10.1909,46.501067,59.314,0.1321,1.292,7.35,174.3869,2.4931,4.122530192061196,0.045,0
2024-07-15T11:43:08Z,3.781,14.3205,0.6865,10.6007,46.327092,59.124,0.1298,1.301,7.35,174.3105,2.4506,4.119101741514093,0.044,0
2024-07-15T11:43:08Z,3.792,14.218,0.6382,11.289,46.258427,59.088,0.1346,1.303,7.35,174.2277,2.4098,4.127241851650553,0.042,0
2024-07-15T11:43:08Z,3.803,14.1869,0.6197,11.6474,46.242165,59.101,0.1323,1.299,7.349,174.0739,2.3761,4.131505260345484,0.038,0
2024-07-15T11:43:08Z,3.813,14.2079,0.6302,11.7219,46.257408,59.135,0.1318,1.299,7.348,173.9989,2.3496,4.131819923866448,0.035,0
2024-07-15T11:43:08Z,3.82,14.1822,0.6478,11.9172,46.315748,59.219,0.1341,1.301,7.349,174.0101,2.3261,4.140822560983211,0.033,0
2024-07-15T11:43:08Z,3.827,14.1308,0.6488,12.1646,46.37618,59.339,0.1341,1.302,7.349,173.8647,2.3102,4.155270587950155,0.032,0
2024-07-15T11:43:08Z,3.833,14.1153,0.6353,12.2533,46.353207,59.414,0.1332,1.307,7.35,173.703,2.2943,4.16254167057755,0.032,0
2024-07-15T11:43:08Z,3.841,14.1055,0.625,12.2387,46.29182,59.439,0.1334,1.298,7.35,173.6896,2.263,4.165462107354329,0.033,0
2024-07-15T11:43:08Z,3.852,14.1064,0.6166,12.6027,46.268695,59.434,0.1341,1.278,7.35,173.6173,2.2213,4.164990646339229,0.033,0
2024-07-15T11:43:08Z,3.862,14.0983,0.6083,13.3071,46.264035,59.39,0.1332,1.273,7.35,173.5178,2.1929,4.162559469331542,0.033,0
2024-07-15T11:43:08Z,3.871,14.0068,0.5993,13.6494,46.235521,59.322,0.1353,1.271,7.35,173.519,2.1834,4.167254206107458,0.032,0
2024-07-15T11:43:08Z,3.878,13.9095,0.5916,13.6675,46.177903,59.256,0.1351,1.256,7.351,173.5459,2.1819,4.172737460217605,0.03,0
2024-07-15T11:43:08Z,3.884,13.9043,0.5816,14.0044,46.075252,59.155,0.1306,1.252,7.352,173.4982,2.1812,4.1656919762330675,0.028,0
2024-07-15T11:43:08Z,3.891,13.9509,0.5789,14.6821,45.883113,58.957,0.1311,1.262,7.354,173.3726,2.173,4.145807954439925,0.028,0
2024-07-15T11:43:08Z,3.897,13.9786,0.5909,15.0973,45.695733,58.794,0.1324,1.262,7.354,173.3178,2.16,4.130609619638324,0.029,0
2024-07-15T11:43:08Z,3.903,13.9664,0.5863,15.1307,45.460136,58.567,0.1286,1.259,7.354,173.3526,2.1538,4.114856031220727,0.032,0
2024-07-15T11:43:08Z,3.912,13.9409,0.5653,15.1198,44.938911,57.946,0.1279,1.263,7.353,173.3631,2.1549,4.07091027277284,0.036,0
2024-07-15T11:43:08Z,3.922,13.9216,0.5444,15.7857,44.408537,57.332,0.1315,1.257,7.352,173.2724,2.1502,4.026829741639332,0.041,0
2024-07-15T11:43:08Z,3.932,13.859,0.5332,17.1699,44.252702,57.234,0.1306,1.244,7.352,173.1165,2.1371000000000002,4.025964051356679,0.045,0
2024-07-15T11:43:08Z,3.945,13.7897,0.5464,18.0223,44.260733,57.326,0.1293,1.239,7.353,173.1127,2.1161,4.040095735553272,0.047,0
2024-07-15T11:43:08Z,3.96,13.7828,0.546,18.2009,44.188175,57.268,0.132,1.245,7.353,173.2262,2.0915,4.03644580230201,0.047,0
2024-07-15T11:43:08Z,3.975,13.7402,0.52,19.1928,44.137112,57.204,0.1302,1.248,7.353,173.2849,2.0702,4.0360626660157815,0.043,0
2024-07-15T11:43:08Z,3.987,13.6458,0.5066,21.0651,44.214639,57.296,0.1291,1.249,7.352,173.3062,2.0544,4.0528784749711795,0.036,0
2024-07-15T11:43:08Z,3.996,13.5895,0.5092,22.1198,44.300349,57.398,0.128,1.27,7.35,173.3111,2.0547,4.066510948355659,0.028,0
2024-07-15T11:43:08Z,4.001,13.5695,0.5182,22.3123,44.348214,57.448,0.1295,1.284,7.35,173.2584,2.0606,4.072405684052406,0.02,0
2024-07-15T11:43:08Z,4.001,13.5727,0.5233,22.5728,44.412519,57.521,0.1311,1.278,7.35,173.1852,2.06,4.077598245106788,0.014,0
2024-07-15T11:43:08Z,4.001,13.5834,0.5128,22.9466,44.379602,57.474,0.1276,1.27,7.35,173.2005,2.0603,4.072908613408367,0.01,0
2024-07-15T11:43:08Z,4.002,13.5843,0.4993,23.1761,44.204137,57.244,0.1332,1.263,7.351,173.2709,2.0618,4.055398650405408,0.008,0
2024-07-15T11:43:08Z,4.006,13.5963,0.5099,23.2986,43.687506,56.575,0.1346,1.26,7.351,173.4341,2.0674,4.003532224472005,0.012,0
2024-07-15T11:43:08Z,4.01,13.6047,0.5241,24.086,42.63983,55.236,0.1321,1.255,7.35,173.7112,2.0726,3.9015446006365675,0.021,0
2024-07-15T11:43:08Z,4.011,13.6049,0.4965,25.4542,41.756037,54.165,0.1325,1.242,7.349,173.9534,2.0708,3.8207917919466263,0.031,0
2024-07-15T11:43:08Z,4.015,13.6078,0.4599,26.1785,41.633829,54.147,0.1308,1.228,7.349,174.126,2.0623,3.8191494193644706,0.041,0
2024-07-15T11:43:08Z,4.029,13.608,0.4549,26.3532,41.923788,54.667,0.131,1.223,7.35,174.1627,2.0286,3.8583063726749027,0.047,0
2024-07-15T11:43:08Z,4.052,13.6084,0.4702,27.5664,42.215205,55.117,0.1308,1.224,7.35,174.1392,1.9725,3.892192834916354,0.049,0
2024-07-15T11:43:08Z,4.072,13.566,0.4857,29.7799,42.364543,55.31,0.1294,1.226,7.35,174.2722,1.9446,3.9110416746750607,0.049,0
2024-07-15T11:43:08Z,4.083,13.4442,0.477,30.9806,42.46,55.41,0.1275,1.227,7.35,174.4803,1.957,3.930990183764291,0.046,0
2024-07-15T11:43:08Z,4.089,13.3168,0.456,31.0504,42.544259,55.498,0.1278,1.237,7.35,174.5047,1.9645,3.9507157248624702,0.039,0
2024-07-15T11:43:08Z,4.095,13.2712,0.4486,31.0335,42.494718,55.419,0.1283,1.244,7.35,174.395,1.9533,3.949392109676966,0.033,0
2024-07-15T11:43:08Z,4.101,13.2931,0.4451,31.1855,42.368797,55.256,0.1284,1.22,7.349,174.4443,1.9412,3.9347420792261834,0.031,0
2024-07-15T11:43:08Z,4.109,13.3128,0.4316,31.4884,42.291193,55.17,0.1281,1.201,7.349,174.5847,1.9375,3.9261881750016983,0.031,0
